Time(s),CH1(V),CH2(V),CH3(V)
-2.2272E-08,-3.071001E-01,0.000000E+00,8.681320E-03
-2.2172E-08,-3.071001E-01,0.000000E+00,8.681320E-03
-2.2072E-08,-3.290358E-01,0.000000E+00,8.681320E-03
-2.1972E-08,-3.509715E-01,0.000000E+00,8.681320E-03
-2.1872E-08,-3.729073E-01,0.000000E+00,8.681320E-03
-2.1772E-08,-3.729073E-01,0.000000E+00,8.681320E-03
-2.1672E-08,-3.948430E-01,0.000000E+00,8.681320E-03
-2.1572E-08,-4.167787E-01,0.000000E+00,8.681320E-03
-2.1472E-08,-4.387144E-01,0.000000E+00,8.681320E-03
-2.1372E-08,-4.606501E-01,0.000000E+00,8.681320E-03
-2.1272E-08,-4.606501E-01,-2.212012E-02,8.681320E-03
-2.1172E-08,-4.825858E-01,-2.212012E-02,8.681320E-03
-2.1072E-08,-5.045215E-01,-2.212012E-02,8.681320E-03
-2.0972E-08,-5.045215E-01,-2.212012E-02,8.681320E-03
-2.0872E-08,-5.045215E-01,-2.212012E-02,8.681320E-03
-2.0772E-08,-5.264573E-01,-2.212012E-02,8.681320E-03
-2.0672E-08,-5.264573E-01,-2.212012E-02,8.681320E-03
-2.0572E-08,-5.483930E-01,-2.212012E-02,8.681320E-03
-2.0472E-08,-5.483930E-01,-2.212012E-02,8.681320E-03
-2.0372E-08,-5.703287E-01,-2.212012E-02,8.681320E-03
-2.0272E-08,-5.703287E-01,-2.212012E-02,8.681320E-03
-2.0172E-08,-5.922644E-01,-2.212012E-02,8.681320E-03
-2.0072E-08,-6.142002E-01,-2.212012E-02,8.681320E-03
-1.9972E-08,-6.361359E-01,-2.212012E-02,8.681320E-03
-1.9872E-08,-6.580716E-01,-2.212012E-02,8.681320E-03
-1.9772E-08,-6.580716E-01,-2.212012E-02,8.681320E-03
-1.9672E-08,-6.800073E-01,-4.424024E-02,8.681320E-03
-1.9572E-08,-7.019430E-01,-4.424024E-02,8.681320E-03
-1.9472E-08,-7.019430E-01,-4.424024E-02,8.681320E-03
-1.9372E-08,-7.019430E-01,-4.424024E-02,8.681320E-03
-1.9272E-08,-7.238787E-01,-6.636036E-02,8.681320E-03
-1.9172E-08,-7.238787E-01,-6.636036E-02,8.681320E-03
-1.9072E-08,-7.238787E-01,-8.848048E-02,8.681320E-03
-1.8972E-08,-7.458145E-01,-8.848048E-02,1.736264E-02
-1.8872E-08,-7.677502E-01,-8.848048E-02,1.736264E-02
-1.8772E-08,-7.677502E-01,-1.106006E-01,1.736264E-02
-1.8672E-08,-7.896859E-01,-1.106006E-01,1.736264E-02
-1.8572E-08,-8.116217E-01,-1.106006E-01,1.736264E-02
-1.8472E-08,-8.335574E-01,-1.327207E-01,1.736264E-02
-1.8372E-08,-8.554931E-01,-1.548408E-01,1.736264E-02
-1.8272E-08,-8.554931E-01,-1.548408E-01,8.681320E-03
-1.8172E-08,-8.774288E-01,-1.769610E-01,8.681320E-03
-1.8072E-08,-8.774288E-01,-1.990811E-01,8.681320E-03
-1.7972E-08,-8.774288E-01,-2.433213E-01,8.681320E-03
-1.7872E-08,-8.774288E-01,-2.654414E-01,8.681320E-03
-1.7772E-08,-8.774288E-01,-2.875616E-01,8.681320E-03
-1.7672E-08,-8.774288E-01,-3.096817E-01,8.681320E-03
-1.7572E-08,-8.774288E-01,-3.318018E-01,8.681320E-03
-1.7472E-08,-8.774288E-01,-3.760420E-01,8.681320E-03
-1.7372E-08,-8.774288E-01,-3.981622E-01,8.681320E-03
-1.7272E-08,-8.774288E-01,-4.202823E-01,8.681320E-03
-1.7172E-08,-8.554931E-01,-4.424024E-01,8.681320E-03
-1.7072E-08,-8.554931E-01,-4.645225E-01,8.681320E-03
-1.6972E-08,-8.554931E-01,-5.087628E-01,8.681320E-03
-1.6872E-08,-8.335574E-01,-5.308829E-01,8.681320E-03
-1.6772E-08,-8.116217E-01,-5.530030E-01,8.681320E-03
-1.6672E-08,-8.116217E-01,-5.972432E-01,8.681320E-03
-1.6572E-08,-7.896859E-01,-6.193634E-01,8.681320E-03
-1.6472E-08,-7.896859E-01,-6.636036E-01,8.681320E-03
-1.6372E-08,-7.677502E-01,-6.857237E-01,8.681320E-03
-1.6272E-08,-7.458145E-01,-7.078438E-01,8.681320E-03
-1.6172E-08,-7.458145E-01,-7.520841E-01,8.681320E-03
-1.6072E-08,-7.238787E-01,-7.963243E-01,8.681320E-03
-1.5972E-08,-7.238787E-01,-8.184444E-01,8.681320E-03
-1.5872E-08,-7.019430E-01,-8.626847E-01,8.681320E-03
-1.5772E-08,-7.019430E-01,-9.069249E-01,8.681320E-03
-1.5672E-08,-6.800073E-01,-9.511651E-01,8.681320E-03
-1.5572E-08,-6.800073E-01,-9.954054E-01,8.681320E-03
-1.5472E-08,-6.580716E-01,-1.039646E+00,8.681320E-03
-1.5372E-08,-6.580716E-01,-1.083886E+00,8.681320E-03
-1.5272E-08,-6.580716E-01,-1.128126E+00,8.681320E-03
-1.5172E-08,-6.580716E-01,-1.172366E+00,8.681320E-03
-1.5072E-08,-6.361359E-01,-1.216607E+00,8.681320E-03
-1.4972E-08,-6.361359E-01,-1.260847E+00,8.681320E-03
-1.4872E-08,-6.361359E-01,-1.305087E+00,8.681320E-03
-1.4772E-08,-6.361359E-01,-1.349327E+00,8.681320E-03
-1.4672E-08,-6.361359E-01,-1.393568E+00,8.681320E-03
-1.4572E-08,-6.361359E-01,-1.437808E+00,8.681320E-03
-1.4472E-08,-6.361359E-01,-1.459928E+00,8.681320E-03
-1.4372E-08,-6.361359E-01,-1.504168E+00,8.681320E-03
-1.4272E-08,-6.361359E-01,-1.526288E+00,8.681320E-03
-1.4172E-08,-6.580716E-01,-1.570529E+00,8.681320E-03
-1.4072E-08,-6.580716E-01,-1.570529E+00,8.681320E-03
-1.3972E-08,-6.580716E-01,-1.592649E+00,8.681320E-03
-1.3872E-08,-6.580716E-01,-1.592649E+00,8.681320E-03
-1.3772E-08,-6.800073E-01,-1.592649E+00,8.681320E-03
-1.3672E-08,-6.800073E-01,-1.592649E+00,8.681320E-03
-1.3572E-08,-6.800073E-01,-1.592649E+00,8.681320E-03
-1.3472E-08,-6.800073E-01,-1.592649E+00,8.681320E-03
-1.3372E-08,-6.800073E-01,-1.570529E+00,8.681320E-03
-1.3272E-08,-6.800073E-01,-1.548408E+00,8.681320E-03
-1.3172E-08,-6.800073E-01,-1.548408E+00,8.681320E-03
-1.3072E-08,-6.800073E-01,-1.526288E+00,8.681320E-03
-1.2972E-08,-6.580716E-01,-1.526288E+00,8.681320E-03
-1.2872E-08,-6.580716E-01,-1.504168E+00,8.681320E-03
-1.2772E-08,-6.580716E-01,-1.482048E+00,8.681320E-03
-1.2672E-08,-6.580716E-01,-1.459928E+00,8.681320E-03
-1.2572E-08,-6.580716E-01,-1.459928E+00,8.681320E-03
-1.2472E-08,-6.361359E-01,-1.437808E+00,8.681320E-03
-1.2372E-08,-6.361359E-01,-1.415688E+00,8.681320E-03
-1.2272E-08,-6.361359E-01,-1.393568E+00,8.681320E-03
-1.2172E-08,-6.142002E-01,-1.371447E+00,8.681320E-03
-1.2072E-08,-6.142002E-01,-1.349327E+00,8.681320E-03
-1.1972E-08,-6.142002E-01,-1.349327E+00,8.681320E-03
-1.1872E-08,-5.922644E-01,-1.327207E+00,8.681320E-03
-1.1772E-08,-5.703287E-01,-1.305087E+00,8.681320E-03
-1.1672E-08,-5.703287E-01,-1.305087E+00,8.681320E-03
-1.1572E-08,-5.483930E-01,-1.282967E+00,8.681320E-03
-1.1472E-08,-5.483930E-01,-1.260847E+00,8.681320E-03
-1.1372E-08,-5.264573E-01,-1.260847E+00,8.681320E-03
-1.1272E-08,-5.264573E-01,-1.260847E+00,8.681320E-03
-1.1172E-08,-5.045215E-01,-1.238727E+00,8.681320E-03
-1.1072E-08,-5.045215E-01,-1.238727E+00,8.681320E-03
-1.0972E-08,-4.825858E-01,-1.216607E+00,8.681320E-03
-1.0872E-08,-4.825858E-01,-1.216607E+00,8.681320E-03
-1.0772E-08,-4.825858E-01,-1.216607E+00,8.681320E-03
-1.0672E-08,-4.606501E-01,-1.194486E+00,8.681320E-03
-1.0572E-08,-4.606501E-01,-1.194486E+00,8.681320E-03
-1.0472E-08,-4.387144E-01,-1.172366E+00,1.736264E-02
-1.0372E-08,-4.387144E-01,-1.172366E+00,1.736264E-02
-1.0272E-08,-4.387144E-01,-1.172366E+00,1.736264E-02
-1.0172E-08,-4.167787E-01,-1.150246E+00,1.736264E-02
-1.0072E-08,-4.167787E-01,-1.150246E+00,1.736264E-02
-9.9720E-09,-4.167787E-01,-1.150246E+00,1.736264E-02
-9.8720E-09,-4.167787E-01,-1.128126E+00,1.736264E-02
-9.7720E-09,-4.387144E-01,-1.106006E+00,8.681320E-03
-9.6720E-09,-4.387144E-01,-1.106006E+00,8.681320E-03
-9.5720E-09,-4.387144E-01,-1.083886E+00,8.681320E-03
-9.4720E-09,-4.387144E-01,-1.083886E+00,8.681320E-03
-9.3720E-09,-4.387144E-01,-1.061766E+00,8.681320E-03
-9.2720E-09,-4.387144E-01,-1.061766E+00,8.681320E-03
-9.1720E-09,-4.387144E-01,-1.039646E+00,8.681320E-03
-9.0720E-09,-4.387144E-01,-1.039646E+00,8.681320E-03
-8.9720E-09,-4.167787E-01,-1.017526E+00,8.681320E-03
-8.8720E-09,-4.167787E-01,-1.017526E+00,8.681320E-03
-8.7720E-09,-4.167787E-01,-1.017526E+00,8.681320E-03
-8.6720E-09,-3.948430E-01,-9.954054E-01,8.681320E-03
-8.5720E-09,-3.948430E-01,-9.954054E-01,8.681320E-03
-8.4720E-09,-3.729073E-01,-9.732853E-01,8.681320E-03
-8.3720E-09,-3.729073E-01,-9.732853E-01,8.681320E-03
-8.2720E-09,-3.729073E-01,-9.732853E-01,8.681320E-03
-8.1720E-09,-3.509715E-01,-9.732853E-01,8.681320E-03
-8.0720E-09,-3.509715E-01,-9.511651E-01,8.681320E-03
-7.9720E-09,-3.509715E-01,-9.511651E-01,8.681320E-03
-7.8720E-09,-3.290358E-01,-9.511651E-01,8.681320E-03
-7.7720E-09,-3.071001E-01,-9.511651E-01,8.681320E-03
-7.6720E-09,-3.071001E-01,-9.511651E-01,8.681320E-03
-7.5720E-09,-2.851644E-01,-9.511651E-01,8.681320E-03
-7.4720E-09,-2.851644E-01,-9.511651E-01,8.681320E-03
-7.3720E-09,-2.632287E-01,-9.511651E-01,8.681320E-03
-7.2720E-09,-2.632287E-01,-9.732853E-01,8.681320E-03
-7.1720E-09,-2.412929E-01,-9.732853E-01,8.681320E-03
-7.0720E-09,-2.412929E-01,-9.732853E-01,8.681320E-03
-6.9720E-09,-2.193572E-01,-9.732853E-01,8.681320E-03
-6.8720E-09,-2.193572E-01,-9.732853E-01,8.681320E-03
-6.7720E-09,-2.193572E-01,-9.732853E-01,8.681320E-03
-6.6720E-09,-2.193572E-01,-9.732853E-01,8.681320E-03
-6.5720E-09,-1.974215E-01,-9.732853E-01,8.681320E-03
-6.4720E-09,-1.974215E-01,-9.732853E-01,1.736264E-02
-6.3720E-09,-1.974215E-01,-9.732853E-01,1.736264E-02
-6.2720E-09,-1.974215E-01,-9.732853E-01,1.736264E-02
-6.1720E-09,-1.974215E-01,-9.732853E-01,1.736264E-02
-6.0720E-09,-1.974215E-01,-9.732853E-01,1.736264E-02
-5.9720E-09,-1.974215E-01,-9.732853E-01,1.736264E-02
-5.8720E-09,-1.974215E-01,-9.732853E-01,1.736264E-02
-5.7720E-09,-1.974215E-01,-9.732853E-01,8.681320E-03
-5.6720E-09,-1.974215E-01,-9.954054E-01,8.681320E-03
-5.5720E-09,-1.974215E-01,-9.954054E-01,8.681320E-03
-5.4720E-09,-1.974215E-01,-9.954054E-01,8.681320E-03
-5.3720E-09,-1.974215E-01,-9.954054E-01,8.681320E-03
-5.2720E-09,-1.974215E-01,-1.017526E+00,8.681320E-03
-5.1720E-09,-1.974215E-01,-1.017526E+00,8.681320E-03
-5.0720E-09,-1.974215E-01,-1.017526E+00,8.681320E-03
-4.9720E-09,-1.974215E-01,-1.017526E+00,8.681320E-03
-4.8720E-09,-1.974215E-01,-1.017526E+00,8.681320E-03
-4.7720E-09,-1.974215E-01,-1.017526E+00,8.681320E-03
-4.6720E-09,-1.974215E-01,-1.017526E+00,8.681320E-03
-4.5720E-09,-1.974215E-01,-9.954054E-01,8.681320E-03
-4.4720E-09,-1.974215E-01,-9.954054E-01,8.681320E-03
-4.3720E-09,-1.974215E-01,-9.732853E-01,8.681320E-03
-4.2720E-09,-1.974215E-01,-9.511651E-01,8.681320E-03
-4.1720E-09,-1.974215E-01,-9.511651E-01,8.681320E-03
-4.0720E-09,-1.974215E-01,-9.290450E-01,8.681320E-03
-3.9720E-09,-1.754858E-01,-9.290450E-01,8.681320E-03
-3.8720E-09,-1.754858E-01,-9.069249E-01,8.681320E-03
-3.7720E-09,-1.754858E-01,-8.848048E-01,8.681320E-03
-3.6720E-09,-1.754858E-01,-8.626847E-01,8.681320E-03
-3.5720E-09,-1.754858E-01,-8.626847E-01,8.681320E-03
-3.4720E-09,-1.535500E-01,-8.405645E-01,8.681320E-03
-3.3720E-09,-1.535500E-01,-8.184444E-01,8.681320E-03
-3.2720E-09,-1.535500E-01,-7.963243E-01,8.681320E-03
-3.1720E-09,-1.535500E-01,-7.742042E-01,8.681320E-03
-3.0720E-09,-1.316143E-01,-7.520841E-01,8.681320E-03
-2.9720E-09,-1.316143E-01,-7.520841E-01,8.681320E-03
-2.8720E-09,-1.316143E-01,-7.299640E-01,8.681320E-03
-2.7720E-09,-1.316143E-01,-7.078438E-01,8.681320E-03
-2.6720E-09,-1.316143E-01,-7.078438E-01,8.681320E-03
-2.5720E-09,-1.316143E-01,-6.857237E-01,8.681320E-03
-2.4720E-09,-1.316143E-01,-6.857237E-01,8.681320E-03
-2.3720E-09,-1.316143E-01,-6.636036E-01,8.681320E-03
-2.2720E-09,-1.316143E-01,-6.414835E-01,8.681320E-03
-2.1720E-09,-1.316143E-01,-6.414835E-01,8.681320E-03
-2.0720E-09,-1.316143E-01,-6.193634E-01,8.681320E-03
-1.9720E-09,-1.096786E-01,-5.972432E-01,8.681320E-03
-1.8720E-09,-1.096786E-01,-5.972432E-01,8.681320E-03
-1.7720E-09,-1.096786E-01,-5.972432E-01,8.681320E-03
-1.6720E-09,-1.096786E-01,-5.751231E-01,8.681320E-03
-1.5720E-09,-8.774288E-02,-5.751231E-01,8.681320E-03
-1.4720E-09,-8.774288E-02,-5.530030E-01,8.681320E-03
-1.3720E-09,-8.774288E-02,-5.530030E-01,8.681320E-03
-1.2720E-09,-8.774288E-02,-5.308829E-01,8.681320E-03
-1.1720E-09,-8.774288E-02,-5.308829E-01,0.000000E+00
-1.0720E-09,-8.774288E-02,-5.087628E-01,0.000000E+00
-9.7200E-10,-8.774288E-02,-5.087628E-01,0.000000E+00
-8.7200E-10,-8.774288E-02,-4.866426E-01,0.000000E+00
-7.7200E-10,-8.774288E-02,-4.645225E-01,-8.681320E-03
-6.7200E-10,-8.774288E-02,-4.645225E-01,-1.736264E-02
-5.7200E-10,-8.774288E-02,-4.424024E-01,-2.604396E-02
-4.7200E-10,-8.774288E-02,-4.424024E-01,-5.208792E-02
-3.7200E-10,-8.774288E-02,-4.202823E-01,-7.813188E-02
-2.7200E-10,-8.774288E-02,-3.981622E-01,-1.128572E-01
-1.7200E-10,-8.774288E-02,-3.981622E-01,-1.562638E-01
-7.2000E-11,-8.774288E-02,-3.760420E-01,-2.170330E-01
2.8000E-11,-8.774288E-02,-3.760420E-01,-2.778022E-01
1.2800E-10,-8.774288E-02,-3.539219E-01,-3.385715E-01
2.2800E-10,-8.774288E-02,-3.539219E-01,-4.080220E-01
3.2800E-10,-8.774288E-02,-3.318018E-01,-4.774726E-01
4.2800E-10,-8.774288E-02,-3.318018E-01,-5.382418E-01
5.2800E-10,-8.774288E-02,-3.096817E-01,-5.990111E-01
6.2800E-10,-8.774288E-02,-3.096817E-01,-6.510990E-01
7.2800E-10,-8.774288E-02,-3.096817E-01,-6.945056E-01
8.2800E-10,-8.774288E-02,-3.096817E-01,-7.292309E-01
9.2800E-10,-8.774288E-02,-3.096817E-01,-7.552748E-01
1.0280E-09,-8.774288E-02,-2.875616E-01,-7.726374E-01
1.1280E-09,-8.774288E-02,-2.875616E-01,-7.900001E-01
1.2280E-09,-8.774288E-02,-2.875616E-01,-7.986814E-01
1.3280E-09,-8.774288E-02,-2.875616E-01,-7.986814E-01
1.4280E-09,-8.774288E-02,-2.875616E-01,-7.986814E-01
1.5280E-09,-8.774288E-02,-2.654414E-01,-8.073627E-01
1.6280E-09,-8.774288E-02,-2.654414E-01,-8.160440E-01
1.7280E-09,-8.774288E-02,-2.654414E-01,-8.160440E-01
1.8280E-09,-8.774288E-02,-2.654414E-01,-8.334067E-01
1.9280E-09,-8.774288E-02,-2.654414E-01,-8.420880E-01
2.0280E-09,-6.580716E-02,-2.433213E-01,-8.507693E-01
2.1280E-09,-6.580716E-02,-2.433213E-01,-8.594506E-01
2.2280E-09,-6.580716E-02,-2.433213E-01,-8.594506E-01
2.3280E-09,-6.580716E-02,-2.212012E-01,-8.681320E-01
2.4280E-09,-6.580716E-02,-2.212012E-01,-8.681320E-01
2.5280E-09,-6.580716E-02,-1.990811E-01,-8.594506E-01
2.6280E-09,-6.580716E-02,-1.990811E-01,-8.594506E-01
2.7280E-09,-6.580716E-02,-1.990811E-01,-8.507693E-01
2.8280E-09,-6.580716E-02,-1.769610E-01,-8.507693E-01
2.9280E-09,-6.580716E-02,-1.769610E-01,-8.420880E-01
3.0280E-09,-6.580716E-02,-1.769610E-01,-8.420880E-01
3.1280E-09,-6.580716E-02,-1.769610E-01,-8.334067E-01
3.2280E-09,-6.580716E-02,-1.769610E-01,-8.334067E-01
3.3280E-09,-6.580716E-02,-1.990811E-01,-8.247254E-01
3.4280E-09,-6.580716E-02,-1.990811E-01,-8.247254E-01
3.5280E-09,-6.580716E-02,-1.990811E-01,-8.247254E-01
3.6280E-09,-6.580716E-02,-1.990811E-01,-8.247254E-01
3.7280E-09,-6.580716E-02,-1.990811E-01,-8.334067E-01
3.8280E-09,-6.580716E-02,-1.990811E-01,-8.334067E-01
3.9280E-09,-6.580716E-02,-1.990811E-01,-8.420880E-01
4.0280E-09,-6.580716E-02,-1.990811E-01,-8.420880E-01
4.1280E-09,-6.580716E-02,-1.990811E-01,-8.420880E-01
4.2280E-09,-6.580716E-02,-1.990811E-01,-8.507693E-01
4.3280E-09,-6.580716E-02,-1.990811E-01,-8.507693E-01
4.4280E-09,-6.580716E-02,-1.990811E-01,-8.507693E-01
4.5280E-09,-6.580716E-02,-1.990811E-01,-8.507693E-01
4.6280E-09,-6.580716E-02,-1.990811E-01,-8.507693E-01
4.7280E-09,-6.580716E-02,-2.212012E-01,-8.507693E-01
4.8280E-09,-6.580716E-02,-2.212012E-01,-8.420880E-01
4.9280E-09,-6.580716E-02,-2.212012E-01,-8.420880E-01
5.0280E-09,-4.387144E-02,-2.212012E-01,-8.334067E-01
5.1280E-09,-4.387144E-02,-2.212012E-01,-8.247254E-01
5.2280E-09,-4.387144E-02,-2.212012E-01,-8.073627E-01
5.3280E-09,-4.387144E-02,-2.433213E-01,-7.900001E-01
5.4280E-09,-2.193572E-02,-2.212012E-01,-7.726374E-01
5.5280E-09,-2.193572E-02,-2.212012E-01,-7.552748E-01
5.6280E-09,-2.193572E-02,-2.212012E-01,-7.379122E-01
5.7280E-09,-2.193572E-02,-2.212012E-01,-7.205495E-01
5.8280E-09,-4.387144E-02,-2.212012E-01,-7.031869E-01
5.9280E-09,-4.387144E-02,-1.990811E-01,-6.945056E-01
6.0280E-09,-4.387144E-02,-1.990811E-01,-6.858243E-01
6.1280E-09,-4.387144E-02,-1.990811E-01,-6.771429E-01
6.2280E-09,-4.387144E-02,-1.990811E-01,-6.771429E-01
6.3280E-09,-4.387144E-02,-1.990811E-01,-6.771429E-01
6.4280E-09,-4.387144E-02,-1.990811E-01,-6.771429E-01
6.5280E-09,-4.387144E-02,-1.990811E-01,-6.858243E-01
6.6280E-09,-4.387144E-02,-1.990811E-01,-6.945056E-01
6.7280E-09,-4.387144E-02,-1.990811E-01,-7.031869E-01
6.8280E-09,-4.387144E-02,-1.990811E-01,-7.118682E-01
6.9280E-09,-4.387144E-02,-1.990811E-01,-7.205495E-01
7.0280E-09,-4.387144E-02,-1.769610E-01,-7.292309E-01
7.1280E-09,-4.387144E-02,-1.769610E-01,-7.379122E-01
7.2280E-09,-4.387144E-02,-1.769610E-01,-7.465935E-01
7.3280E-09,-4.387144E-02,-1.769610E-01,-7.465935E-01
7.4280E-09,-4.387144E-02,-1.769610E-01,-7.552748E-01
7.5280E-09,-2.193572E-02,-1.769610E-01,-7.639561E-01
7.6280E-09,-2.193572E-02,-1.769610E-01,-7.726374E-01
7.7280E-09,-2.193572E-02,-1.769610E-01,-7.813188E-01
7.8280E-09,-2.193572E-02,-1.769610E-01,-7.900001E-01
7.9280E-09,-2.193572E-02,-1.769610E-01,-7.986814E-01
8.0280E-09,-2.193572E-02,-1.769610E-01,-8.073627E-01
8.1280E-09,-2.193572E-02,-1.769610E-01,-8.160440E-01
8.2280E-09,-2.193572E-02,-1.769610E-01,-8.247254E-01
8.3280E-09,-2.193572E-02,-1.769610E-01,-8.334067E-01
8.4280E-09,-2.193572E-02,-1.769610E-01,-8.420880E-01
8.5280E-09,-2.193572E-02,-1.769610E-01,-8.420880E-01
8.6280E-09,-2.193572E-02,-1.769610E-01,-8.420880E-01
8.7280E-09,-2.193572E-02,-1.769610E-01,-8.507693E-01
8.8280E-09,-2.193572E-02,-1.769610E-01,-8.507693E-01
8.9280E-09,-2.193572E-02,-1.769610E-01,-8.420880E-01
9.0280E-09,-2.193572E-02,-1.548408E-01,-8.420880E-01
9.1280E-09,-2.193572E-02,-1.548408E-01,-8.420880E-01
9.2280E-09,-2.193572E-02,-1.548408E-01,-8.420880E-01
9.3280E-09,-2.193572E-02,-1.327207E-01,-8.420880E-01
9.4280E-09,-2.193572E-02,-1.327207E-01,-8.420880E-01
9.5280E-09,-2.193572E-02,-1.106006E-01,-8.420880E-01
9.6280E-09,-2.193572E-02,-1.106006E-01,-8.420880E-01
9.7280E-09,-2.193572E-02,-1.106006E-01,-8.420880E-01
9.8280E-09,-2.193572E-02,-1.106006E-01,-8.420880E-01
9.9280E-09,-2.193572E-02,-8.848048E-02,-8.420880E-01
1.0028E-08,-2.193572E-02,-8.848048E-02,-8.420880E-01
1.0128E-08,-2.193572E-02,-8.848048E-02,-8.420880E-01
1.0228E-08,-2.193572E-02,-8.848048E-02,-8.420880E-01
1.0328E-08,-2.193572E-02,-8.848048E-02,-8.507693E-01
1.0428E-08,-2.193572E-02,-8.848048E-02,-8.507693E-01
1.0528E-08,-2.193572E-02,-8.848048E-02,-8.507693E-01
1.0628E-08,-2.193572E-02,-8.848048E-02,-8.507693E-01
