Timestamp,BMLDCCT:CURRENT,BMLDCCT:RATE,CG_BTP:BPM:CHARGE1,CGLINJ:EFFICIENCY,timestamp,unix_time,BPM_to_current
2024/03/01 11:09:37.435,100.2341,-0.0162000000000119,0.0,0.0,2024-03-01 11:09:37.435,1709291377,-0.010000000000000002
2024/03/01 11:09:38.492,100.1351,-0.0989999999999895,0.0,0.0,2024-03-01 11:09:38.492,1709291378,-0.010000000000000002
2024/03/01 11:09:39.434,100.0361,-0.0989999999999895,0.0,0.0,2024-03-01 11:09:39.434,1709291379,-0.010000000000000002
2024/03/01 11:09:39.435,100.0361,-0.0990000000000037,0.0,0.0,2024-03-01 11:09:39.435,1709291379,-0.010000000000000002
2024/03/01 11:09:40.434,99.9139,-0.1222000000000065,0.0,0.0,2024-03-01 11:09:40.434,1709291380,-0.010000000000000002
2024/03/01 11:09:41.434,99.821,-0.0929000000000002,0.0,0.0,2024-03-01 11:09:41.434,1709291381,-0.010000000000000002
2024/03/01 11:09:42.434,99.723,-0.0979999999999989,0.0,0.0,2024-03-01 11:09:42.434,1709291382,-0.010000000000000002
2024/03/01 11:09:43.434,99.626,-0.0970000000000084,0.0,0.0,2024-03-01 11:09:43.434,1709291383,-0.010000000000000002
2024/03/01 11:09:44.462,99.5169,-0.0970000000000084,0.0,0.0,2024-03-01 11:09:44.462,1709291384,-0.010000000000000002
2024/03/01 11:09:44.463,99.5169,-0.1090999999999837,0.0,0.0,2024-03-01 11:09:44.463,1709291384,-0.010000000000000002
2024/03/01 11:09:45.525,99.4089,-0.108000000000004,0.0,0.0,2024-03-01 11:09:45.525,1709291385,-0.010000000000000002
2024/03/01 11:09:46.434,99.3119,-0.0970000000000084,0.0,0.0,2024-03-01 11:09:46.434,1709291386,-0.010000000000000002
2024/03/01 11:09:47.434,99.222,-0.0898999999999858,0.0,0.0,2024-03-01 11:09:47.434,1709291387,-0.010000000000000002
2024/03/01 11:09:48.433,99.1058,-0.0898999999999858,0.0,0.0,2024-03-01 11:09:48.433,1709291388,-0.010000000000000002
2024/03/01 11:09:48.434,99.1058,-0.1162000000000063,0.0,0.0,2024-03-01 11:09:48.434,1709291388,-0.010000000000000002
2024/03/01 11:09:49.434,99.0028,-0.1029999999999944,0.0,0.0,2024-03-01 11:09:49.434,1709291389,-0.010000000000000002
2024/03/01 11:09:50.433,98.8786,-0.1029999999999944,0.0,0.0,2024-03-01 11:09:50.433,1709291390,-0.010000000000000002
2024/03/01 11:09:50.434,98.8786,-0.1242000000000018,0.0,0.0,2024-03-01 11:09:50.434,1709291390,-0.010000000000000002
2024/03/01 11:09:51.463,98.7806,-0.0980000000000131,0.0,0.0,2024-03-01 11:09:51.463,1709291391,-0.010000000000000002
2024/03/01 11:09:52.527,98.6655,-0.1150999999999839,0.0,0.0,2024-03-01 11:09:52.527,1709291392,-0.010000000000000002
2024/03/01 11:09:53.434,98.5665,-0.0990000000000037,0.0,0.0,2024-03-01 11:09:53.434,1709291393,-0.010000000000000002
2024/03/01 11:09:54.434,98.4544,-0.112099999999998,0.0,0.0,2024-03-01 11:09:54.434,1709291394,-0.010000000000000002
2024/03/01 11:09:55.434,98.3574,-0.112099999999998,0.0,0.0,2024-03-01 11:09:55.434,1709291395,-0.010000000000000002
2024/03/01 11:09:55.435,98.3574,-0.0970000000000084,0.0,0.0,2024-03-01 11:09:55.435,1709291395,-0.010000000000000002
2024/03/01 11:09:56.434,98.2443,-0.1131000000000028,0.0,0.0,2024-03-01 11:09:56.434,1709291396,-0.010000000000000002
2024/03/01 11:09:57.434,98.1473,-0.0969999999999942,0.0,0.0,2024-03-01 11:09:57.434,1709291397,-0.010000000000000002
2024/03/01 11:09:58.494,98.0332,-0.1140999999999934,0.0,0.0,2024-03-01 11:09:58.494,1709291398,-0.010000000000000002
2024/03/01 11:09:59.434,97.9483,-0.0849000000000046,0.0,0.0,2024-03-01 11:09:59.434,1709291399,-0.010000000000000002
2024/03/01 11:10:00.433,97.8362,-0.0849000000000046,0.0,0.0,2024-03-01 11:10:00.433,1709291400,-0.010000000000000002
2024/03/01 11:10:00.434,97.8362,-0.112099999999998,0.0,0.0,2024-03-01 11:10:00.434,1709291400,-0.010000000000000002
2024/03/01 11:10:01.434,97.7221,-0.1141000000000076,0.0,0.0,2024-03-01 11:10:01.434,1709291401,-0.010000000000000002
2024/03/01 11:10:02.434,97.6291,-0.0930000000000035,0.0,0.0,2024-03-01 11:10:02.434,1709291402,-0.010000000000000002
2024/03/01 11:10:03.433,97.52,-0.0930000000000035,0.0,0.0,2024-03-01 11:10:03.433,1709291403,-0.010000000000000002
2024/03/01 11:10:03.434,97.52,-0.1090999999999979,0.0,0.0,2024-03-01 11:10:03.434,1709291403,-0.010000000000000002
2024/03/01 11:10:04.464,97.417,-0.1029999999999944,0.0,0.0,2024-03-01 11:10:04.464,1709291404,-0.010000000000000002
2024/03/01 11:10:05.527,97.3089,-0.1080999999999932,0.0,0.0,2024-03-01 11:10:05.527,1709291405,-0.010000000000000002
2024/03/01 11:10:06.434,97.213,-0.0959000000000145,0.0,0.0,2024-03-01 11:10:06.434,1709291406,-0.010000000000000002
2024/03/01 11:10:07.434,97.1089,-0.0959000000000145,0.0,0.0,2024-03-01 11:10:07.434,1709291407,-0.010000000000000002
2024/03/01 11:10:07.435,97.1089,-0.1040999999999883,0.0,0.0,2024-03-01 11:10:07.435,1709291407,-0.010000000000000002
2024/03/01 11:10:08.433,97.0019,-0.1040999999999883,0.0,0.0,2024-03-01 11:10:08.433,1709291408,-0.010000000000000002
2024/03/01 11:10:08.434,97.0019,-0.1069999999999993,0.0,0.0,2024-03-01 11:10:08.434,1709291408,-0.010000000000000002
2024/03/01 11:10:09.434,96.9039,-0.0979999999999989,0.0,0.0,2024-03-01 11:10:09.434,1709291409,-0.010000000000000002
2024/03/01 11:10:10.434,96.7938,-0.1101000000000027,0.0,0.0,2024-03-01 11:10:10.434,1709291410,-0.010000000000000002
2024/03/01 11:10:11.465,96.6918,-0.1020000000000038,0.0,0.0,2024-03-01 11:10:11.465,1709291411,-0.010000000000000002
2024/03/01 11:10:12.527,96.5807,-0.1111000000000075,0.0,0.0,2024-03-01 11:10:12.527,1709291412,-0.010000000000000002
2024/03/01 11:10:13.435,96.4898,-0.0908999999999906,0.0,0.0,2024-03-01 11:10:13.435,1709291413,-0.010000000000000002
2024/03/01 11:10:14.434,96.3827,-0.1071000000000026,0.0,0.0,2024-03-01 11:10:14.434,1709291414,-0.010000000000000002
2024/03/01 11:10:15.434,96.2888,-0.0939000000000049,0.0,0.0,2024-03-01 11:10:15.434,1709291415,-0.010000000000000002
2024/03/01 11:10:16.434,96.1827,-0.0939000000000049,0.0,0.0,2024-03-01 11:10:16.434,1709291416,-0.010000000000000002
2024/03/01 11:10:16.435,96.1827,-0.1060999999999978,0.0,0.0,2024-03-01 11:10:16.435,1709291416,-0.010000000000000002
2024/03/01 11:10:17.434,96.0878,-0.1060999999999978,0.0,0.0,2024-03-01 11:10:17.434,1709291417,-0.010000000000000002
2024/03/01 11:10:17.435,96.0878,-0.0948999999999955,0.0,0.0,2024-03-01 11:10:17.435,1709291417,-0.010000000000000002
2024/03/01 11:10:18.462,95.9817,-0.0948999999999955,0.0,0.0,2024-03-01 11:10:18.462,1709291418,-0.010000000000000002
2024/03/01 11:10:18.463,95.9817,-0.1060999999999978,0.0,0.0,2024-03-01 11:10:18.463,1709291418,-0.010000000000000002
2024/03/01 11:10:19.519,95.8858,-0.0959000000000003,0.0,0.0,2024-03-01 11:10:19.519,1709291419,-0.010000000000000002
2024/03/01 11:10:20.433,95.7817,-0.1041000000000025,0.0,0.0,2024-03-01 11:10:20.433,1709291420,-0.010000000000000002
2024/03/01 11:10:21.434,95.6908,-0.0909000000000048,0.0,0.0,2024-03-01 11:10:21.434,1709291421,-0.010000000000000002
2024/03/01 11:10:22.434,95.5878,-0.1029999999999944,0.0,0.0,2024-03-01 11:10:22.434,1709291422,-0.010000000000000002
2024/03/01 11:10:23.434,95.4908,-0.0969999999999942,0.0,0.0,2024-03-01 11:10:23.434,1709291423,-0.010000000000000002
2024/03/01 11:10:24.434,95.3979,-0.0929000000000144,0.0,0.0,2024-03-01 11:10:24.434,1709291424,-0.010000000000000002
2024/03/01 11:10:25.483,95.2969,-0.0929000000000144,0.0,0.0,2024-03-01 11:10:25.483,1709291425,-0.010000000000000002
2024/03/01 11:10:25.484,95.2969,-0.1009999999999848,0.0,0.0,2024-03-01 11:10:25.484,1709291425,-0.010000000000000002
2024/03/01 11:10:26.434,95.1949,-0.1020000000000038,0.0,0.0,2024-03-01 11:10:26.434,1709291426,-0.010000000000000002
2024/03/01 11:10:27.434,95.1019,-0.0930000000000035,0.0,0.0,2024-03-01 11:10:27.434,1709291427,-0.010000000000000002
2024/03/01 11:10:28.434,94.9989,-0.0930000000000035,0.0,0.0,2024-03-01 11:10:28.434,1709291428,-0.010000000000000002
2024/03/01 11:10:28.435,94.9989,-0.1029999999999944,0.0,0.0,2024-03-01 11:10:28.435,1709291428,-0.010000000000000002
2024/03/01 11:10:29.434,94.9141,-0.0848000000000013,0.0,0.0,2024-03-01 11:10:29.434,1709291429,-0.010000000000000002
2024/03/01 11:10:30.434,94.811,-0.1031000000000119,0.0,0.0,2024-03-01 11:10:30.434,1709291430,-0.010000000000000002
2024/03/01 11:10:31.463,94.7141,-0.0968999999999908,0.0,0.0,2024-03-01 11:10:31.463,1709291431,-0.010000000000000002
2024/03/01 11:10:32.526,94.61,-0.0968999999999908,0.0,0.0,2024-03-01 11:10:32.526,1709291432,-0.010000000000000002
2024/03/01 11:10:32.527,94.61,-0.1041000000000025,0.0,0.0,2024-03-01 11:10:32.527,1709291432,-0.010000000000000002
2024/03/01 11:10:33.434,94.5252,-0.0847999999999871,0.0,0.0,2024-03-01 11:10:33.434,1709291433,-0.010000000000000002
2024/03/01 11:10:34.434,94.4252,-0.1000000000000085,0.0,0.0,2024-03-01 11:10:34.434,1709291434,-0.010000000000000002
2024/03/01 11:10:35.433,94.3313,-0.1000000000000085,0.0,0.0,2024-03-01 11:10:35.433,1709291435,-0.010000000000000002
2024/03/01 11:10:35.434,94.3313,-0.0939000000000049,0.0,0.0,2024-03-01 11:10:35.434,1709291435,-0.010000000000000002
2024/03/01 11:10:36.433,94.2353,-0.0939000000000049,0.0,0.0,2024-03-01 11:10:36.433,1709291436,-0.010000000000000002
2024/03/01 11:10:36.434,94.2353,-0.0960000000000036,0.0,0.0,2024-03-01 11:10:36.434,1709291436,-0.010000000000000002
2024/03/01 11:10:37.434,94.1414,-0.0938999999999907,0.0,0.0,2024-03-01 11:10:37.434,1709291437,-0.010000000000000002
2024/03/01 11:10:38.463,94.0363,-0.105099999999993,0.0,0.0,2024-03-01 11:10:38.463,1709291438,-0.010000000000000002
2024/03/01 11:10:39.527,93.9484,-0.0879000000000047,0.0,0.0,2024-03-01 11:10:39.527,1709291439,-0.010000000000000002
2024/03/01 11:10:40.433,93.8495,-0.0879000000000047,0.0,0.0,2024-03-01 11:10:40.433,1709291440,-0.010000000000000002
2024/03/01 11:10:40.434,93.8495,-0.0989000000000004,0.0,0.0,2024-03-01 11:10:40.434,1709291440,-0.010000000000000002
2024/03/01 11:10:41.434,93.7737,-0.0758000000000009,0.0,0.0,2024-03-01 11:10:41.434,1709291441,-0.010000000000000002
2024/03/01 11:10:42.433,93.6626,-0.0758000000000009,0.0,0.0,2024-03-01 11:10:42.433,1709291442,-0.010000000000000002
2024/03/01 11:10:42.434,93.6626,-0.1111000000000075,0.0,0.0,2024-03-01 11:10:42.434,1709291442,-0.010000000000000002
2024/03/01 11:10:43.435,93.5788,-0.0837999999999965,0.0,0.0,2024-03-01 11:10:43.435,1709291443,-0.010000000000000002
2024/03/01 11:10:44.434,93.4757,-0.1030999999999977,0.0,0.0,2024-03-01 11:10:44.434,1709291444,-0.010000000000000002
2024/03/01 11:10:45.497,93.3939,-0.1030999999999977,0.0,0.0,2024-03-01 11:10:45.497,1709291445,-0.010000000000000002
2024/03/01 11:10:45.498,93.3939,-0.0818000000000012,0.0,0.0,2024-03-01 11:10:45.498,1709291445,-0.010000000000000002
2024/03/01 11:10:46.434,93.2949,-0.0990000000000037,0.0,0.0,2024-03-01 11:10:46.434,1709291446,-0.010000000000000002
2024/03/01 11:10:47.434,93.2121,-0.0828000000000059,0.0,0.0,2024-03-01 11:10:47.434,1709291447,-0.010000000000000002
2024/03/01 11:10:48.434,93.1101,-0.1019999999999896,0.0,0.0,2024-03-01 11:10:48.434,1709291448,-0.010000000000000002
2024/03/01 11:10:49.434,93.0263,-0.0838000000000107,0.0,0.0,2024-03-01 11:10:49.434,1709291449,-0.010000000000000002
2024/03/01 11:10:50.433,92.9273,-0.0989999999999895,0.0,0.0,2024-03-01 11:10:50.433,1709291450,-0.010000000000000002
2024/03/01 11:10:51.462,92.8364,-0.0989999999999895,0.0,0.0,2024-03-01 11:10:51.462,1709291451,-0.010000000000000002
2024/03/01 11:10:51.463,92.8364,-0.0909000000000048,0.0,0.0,2024-03-01 11:10:51.463,1709291451,-0.010000000000000002
2024/03/01 11:10:52.526,92.7364,-0.0999999999999943,0.0,0.0,2024-03-01 11:10:52.526,1709291452,-0.010000000000000002
2024/03/01 11:10:53.434,92.6525,-0.0838999999999998,0.0,0.0,2024-03-01 11:10:53.434,1709291453,-0.010000000000000002
2024/03/01 11:10:54.434,92.5525,-0.1000000000000085,0.0,0.0,2024-03-01 11:10:54.434,1709291454,-0.010000000000000002
2024/03/01 11:10:55.434,92.4657,-0.0867999999999966,0.0,0.0,2024-03-01 11:10:55.434,1709291455,-0.010000000000000002
2024/03/01 11:10:56.433,92.3667,-0.0990000000000037,0.0,0.0,2024-03-01 11:10:56.433,1709291456,-0.010000000000000002
2024/03/01 11:10:57.434,92.2808,-0.0990000000000037,0.0,0.0,2024-03-01 11:10:57.434,1709291457,-0.010000000000000002
2024/03/01 11:10:57.435,92.2808,-0.0858999999999952,0.0,0.0,2024-03-01 11:10:57.435,1709291457,-0.010000000000000002
2024/03/01 11:10:58.462,92.1768,-0.1039999999999992,0.0,0.0,2024-03-01 11:10:58.462,1709291458,-0.010000000000000002
2024/03/01 11:10:59.525,92.0869,-0.0899,0.0,0.0,2024-03-01 11:10:59.525,1709291459,-0.010000000000000002
2024/03/01 11:11:00.433,91.994,-0.0899,0.0,0.0,2024-03-01 11:11:00.433,1709291460,-0.010000000000000002
2024/03/01 11:11:00.434,91.994,-0.0929000000000002,0.0,0.0,2024-03-01 11:11:00.434,1709291460,-0.010000000000000002
2024/03/01 11:11:01.434,91.9132,-0.0807999999999964,0.0,0.0,2024-03-01 11:11:01.434,1709291461,-0.010000000000000002
2024/03/01 11:11:02.434,91.8132,-0.1000000000000085,0.0,0.0,2024-03-01 11:11:02.434,1709291462,-0.010000000000000002
2024/03/01 11:11:03.433,91.7263,-0.1000000000000085,0.0,0.0,2024-03-01 11:11:03.433,1709291463,-0.010000000000000002
2024/03/01 11:11:03.434,91.7263,-0.0868999999999999,0.0,0.0,2024-03-01 11:11:03.434,1709291463,-0.010000000000000002
2024/03/01 11:11:04.434,91.6283,-0.0979999999999989,0.0,0.0,2024-03-01 11:11:04.434,1709291464,-0.010000000000000002
2024/03/01 11:11:05.462,91.5445,-0.0979999999999989,0.0,0.0,2024-03-01 11:11:05.462,1709291465,-0.010000000000000002
2024/03/01 11:11:05.463,91.5445,-0.0837999999999965,0.0,0.0,2024-03-01 11:11:05.463,1709291465,-0.010000000000000002
2024/03/01 11:11:06.526,91.4425,-0.1020000000000038,0.0,0.0,2024-03-01 11:11:06.526,1709291466,-0.010000000000000002
2024/03/01 11:11:07.434,91.3606,-0.0818999999999903,0.0,0.0,2024-03-01 11:11:07.434,1709291467,-0.010000000000000002
2024/03/01 11:11:08.433,91.2607,-0.0999000000000052,0.0,0.0,2024-03-01 11:11:08.433,1709291468,-0.010000000000000002
2024/03/01 11:11:09.434,91.1758,-0.0848999999999904,0.0,0.0,2024-03-01 11:11:09.434,1709291469,-0.010000000000000002
2024/03/01 11:11:10.433,91.0819,-0.0848999999999904,0.0,0.0,2024-03-01 11:11:10.433,1709291470,-0.010000000000000002
2024/03/01 11:11:10.434,91.0819,-0.0939000000000191,0.0,0.0,2024-03-01 11:11:10.434,1709291470,-0.010000000000000002
2024/03/01 11:11:11.434,90.995,-0.0939000000000191,0.0,0.0,2024-03-01 11:11:11.434,1709291471,-0.010000000000000002
2024/03/01 11:11:11.435,90.995,-0.0868999999999999,0.0,0.0,2024-03-01 11:11:11.435,1709291471,-0.010000000000000002
2024/03/01 11:11:12.465,90.899,-0.0959999999999894,0.0,0.0,2024-03-01 11:11:12.465,1709291472,-0.010000000000000002
2024/03/01 11:11:13.526,90.8051,-0.0959999999999894,0.0,0.0,2024-03-01 11:11:13.526,1709291473,-0.010000000000000002
2024/03/01 11:11:13.527,90.8051,-0.0939000000000049,0.0,0.0,2024-03-01 11:11:13.527,1709291473,-0.010000000000000002
2024/03/01 11:11:14.434,90.7142,-0.0909000000000048,0.0,0.0,2024-03-01 11:11:14.434,1709291474,-0.010000000000000002
2024/03/01 11:11:15.434,90.6364,-0.0777999999999963,0.0,0.0,2024-03-01 11:11:15.434,1709291475,-0.010000000000000002
2024/03/01 11:11:16.434,90.5364,-0.0999999999999943,0.0,0.0,2024-03-01 11:11:16.434,1709291476,-0.010000000000000002
2024/03/01 11:11:17.433,90.4576,-0.0999999999999943,0.0,0.0,2024-03-01 11:11:17.433,1709291477,-0.010000000000000002
2024/03/01 11:11:17.434,90.4576,-0.078800000000001,0.0,0.0,2024-03-01 11:11:17.434,1709291477,-0.010000000000000002
2024/03/01 11:11:18.433,90.3587,-0.078800000000001,0.0,0.0,2024-03-01 11:11:18.433,1709291478,-0.010000000000000002
2024/03/01 11:11:18.434,90.3587,-0.0989000000000004,0.0,0.0,2024-03-01 11:11:18.434,1709291478,-0.010000000000000002
2024/03/01 11:11:19.464,90.2708,-0.0878999999999905,0.0,0.0,2024-03-01 11:11:19.464,1709291479,-0.010000000000000002
2024/03/01 11:11:20.526,90.1819,-0.0889000000000095,0.0,0.0,2024-03-01 11:11:20.526,1709291480,-0.010000000000000002
2024/03/01 11:11:21.434,90.1021,-0.0797999999999916,0.0,0.0,2024-03-01 11:11:21.434,1709291481,-0.010000000000000002
2024/03/01 11:11:22.434,90.0122,-0.0899,0.0,0.0,2024-03-01 11:11:22.434,1709291482,-0.010000000000000002
2024/03/01 11:11:23.434,89.9284,-0.0899,0.0,0.0,2024-03-01 11:11:23.434,1709291483,-0.010000000000000002
2024/03/01 11:11:23.435,89.9284,-0.0838000000000107,0.0,0.0,2024-03-01 11:11:23.435,1709291483,-0.010000000000000002
2024/03/01 11:11:24.434,89.8375,-0.0908999999999906,0.0,0.0,2024-03-01 11:11:24.434,1709291484,-0.010000000000000002
2024/03/01 11:11:25.434,89.7536,-0.0838999999999998,0.0,0.0,2024-03-01 11:11:25.434,1709291485,-0.010000000000000002
2024/03/01 11:11:26.460,89.6678,-0.0838999999999998,0.0,0.0,2024-03-01 11:11:26.460,1709291486,-0.010000000000000002
2024/03/01 11:11:26.461,89.6678,-0.0858000000000061,0.0,0.0,2024-03-01 11:11:26.461,1709291486,-0.010000000000000002
2024/03/01 11:11:27.523,89.57079999999999,-0.0970000000000084,0.0,0.0,2024-03-01 11:11:27.523,1709291487,-0.010000000000000002
2024/03/01 11:11:28.433,89.491,-0.0970000000000084,0.0,0.0,2024-03-01 11:11:28.433,1709291488,-0.010000000000000002
2024/03/01 11:11:28.434,89.491,-0.0797999999999916,0.0,0.0,2024-03-01 11:11:28.434,1709291488,-0.010000000000000002
2024/03/01 11:11:29.434,89.41420000000001,-0.0767999999999915,0.0,0.0,2024-03-01 11:11:29.434,1709291489,-0.010000000000000002
2024/03/01 11:11:30.433,89.3284,-0.0858000000000061,0.0,0.0,2024-03-01 11:11:30.433,1709291490,-0.010000000000000002
2024/03/01 11:11:31.434,89.2425,-0.0858999999999952,0.0,0.0,2024-03-01 11:11:31.434,1709291491,-0.010000000000000002
2024/03/01 11:11:32.433,89.1537,-0.0858999999999952,0.0,0.0,2024-03-01 11:11:32.433,1709291492,-0.010000000000000002
2024/03/01 11:11:32.434,89.1537,-0.0888000000000062,0.0,0.0,2024-03-01 11:11:32.434,1709291492,-0.010000000000000002
2024/03/01 11:11:33.464,89.0728,-0.0808999999999997,0.0,0.0,2024-03-01 11:11:33.464,1709291493,-0.010000000000000002
2024/03/01 11:11:34.527,88.9759,-0.0808999999999997,0.0,0.0,2024-03-01 11:11:34.527,1709291494,-0.010000000000000002
2024/03/01 11:11:34.528,88.9759,-0.0969000000000051,0.0,0.0,2024-03-01 11:11:34.528,1709291494,-0.010000000000000002
2024/03/01 11:11:35.434,88.9112,-0.0647000000000019,0.0,0.0,2024-03-01 11:11:35.434,1709291495,-0.010000000000000002
2024/03/01 11:11:36.434,88.8173,-0.0938999999999907,0.0,0.0,2024-03-01 11:11:36.434,1709291496,-0.010000000000000002
2024/03/01 11:11:37.433,88.7415,-0.0938999999999907,0.0,0.0,2024-03-01 11:11:37.433,1709291497,-0.010000000000000002
2024/03/01 11:11:37.434,88.7415,-0.0758000000000009,0.0,0.0,2024-03-01 11:11:37.434,1709291497,-0.010000000000000002
2024/03/01 11:11:38.433,88.65769999999999,-0.0758000000000009,0.0,0.0,2024-03-01 11:11:38.433,1709291498,-0.010000000000000002
2024/03/01 11:11:38.434,88.65769999999999,-0.0838000000000107,0.0,0.0,2024-03-01 11:11:38.434,1709291498,-0.010000000000000002
2024/03/01 11:11:39.434,88.56880000000001,-0.0888999999999811,0.0,0.0,2024-03-01 11:11:39.434,1709291499,-0.010000000000000002
2024/03/01 11:11:40.462,88.4769,-0.0888999999999811,0.0,0.0,2024-03-01 11:11:40.462,1709291500,-0.010000000000000002
2024/03/01 11:11:40.463,88.4769,-0.0919000000000096,0.0,0.0,2024-03-01 11:11:40.463,1709291500,-0.010000000000000002
2024/03/01 11:11:41.525,88.39410000000001,-0.0919000000000096,0.0,0.0,2024-03-01 11:11:41.525,1709291501,-0.010000000000000002
2024/03/01 11:11:41.526,88.39410000000001,-0.0827999999999917,0.0,0.0,2024-03-01 11:11:41.526,1709291501,-0.010000000000000002
2024/03/01 11:11:42.434,88.3123,-0.0818000000000154,0.0,0.0,2024-03-01 11:11:42.434,1709291502,-0.010000000000000002
2024/03/01 11:11:43.434,88.2325,-0.0797999999999916,0.0,0.0,2024-03-01 11:11:43.434,1709291503,-0.010000000000000002
2024/03/01 11:11:44.434,88.1486,-0.0838999999999998,0.0,0.0,2024-03-01 11:11:44.434,1709291504,-0.010000000000000002
2024/03/01 11:11:45.434,88.0698,-0.078800000000001,0.0,0.0,2024-03-01 11:11:45.434,1709291505,-0.010000000000000002
2024/03/01 11:11:46.433,87.98200000000001,-0.078800000000001,0.0,0.0,2024-03-01 11:11:46.433,1709291506,-0.010000000000000002
2024/03/01 11:11:46.434,87.98200000000001,-0.0877999999999872,0.0,0.0,2024-03-01 11:11:46.434,1709291506,-0.010000000000000002
2024/03/01 11:11:47.462,87.89909999999999,-0.0877999999999872,0.0,0.0,2024-03-01 11:11:47.462,1709291507,-0.010000000000000002
2024/03/01 11:11:47.463,87.89909999999999,-0.0829000000000235,0.0,0.0,2024-03-01 11:11:47.463,1709291507,-0.010000000000000002
2024/03/01 11:11:48.525,87.81830000000001,-0.0807999999999822,0.0,0.0,2024-03-01 11:11:48.525,1709291508,-0.010000000000000002
2024/03/01 11:11:49.434,87.7375,-0.0808000000000106,0.0,0.0,2024-03-01 11:11:49.434,1709291509,-0.010000000000000002
2024/03/01 11:11:50.433,87.66680000000001,-0.0808000000000106,0.0,0.0,2024-03-01 11:11:50.433,1709291510,-0.010000000000000002
2024/03/01 11:11:50.434,87.66680000000001,-0.070699999999988,0.0,0.0,2024-03-01 11:11:50.434,1709291510,-0.010000000000000002
2024/03/01 11:11:51.434,87.5951,-0.0717000000000069,0.0,0.0,2024-03-01 11:11:51.434,1709291511,-0.010000000000000002
2024/03/01 11:11:52.433,87.50420000000001,-0.0717000000000069,0.0,0.0,2024-03-01 11:11:52.433,1709291512,-0.010000000000000002
2024/03/01 11:11:52.434,87.50420000000001,-0.0908999999999906,0.0,0.0,2024-03-01 11:11:52.434,1709291512,-0.010000000000000002
2024/03/01 11:11:53.434,87.4285,-0.0908999999999906,0.0,0.0,2024-03-01 11:11:53.434,1709291513,-0.010000000000000002
2024/03/01 11:11:53.435,87.4285,-0.0757000000000118,0.0,0.0,2024-03-01 11:11:53.435,1709291513,-0.010000000000000002
2024/03/01 11:11:54.463,87.34060000000001,-0.0757000000000118,0.0,0.0,2024-03-01 11:11:54.463,1709291514,-0.010000000000000002
