Timestamp,TM_EVR0:LER:INJ2_EFF:BCM,B2_VXD:Rad:QCS_FW_225:DoseRate,B2_VXD:Rad:Res:BPAtDCU3:A1:DoseRate
2024/05/29 06:49:28.652,82.91915559051803,N/A,N/A
2024/05/29 06:59:59.902,N/A,5.839186155660689,N/A
2024/05/29 06:59:59.935,N/A,N/A,1.1935379571733877
2024/05/29 07:00:04.916,N/A,5.2051685148224704,N/A
2024/05/29 07:00:04.935,N/A,N/A,1.1420465559471462
2024/05/29 07:00:09.930,N/A,5.5083966719310835,N/A
2024/05/29 07:00:09.935,N/A,N/A,1.1779041199717322
2024/05/29 07:00:14.935,N/A,N/A,1.258921742619574
2024/05/29 07:00:14.943,N/A,10.939010862220606,N/A
2024/05/29 07:00:19.935,N/A,N/A,1.3310931281345624
2024/05/29 07:00:19.959,N/A,7.281311053856076,N/A
2024/05/29 07:00:24.935,N/A,N/A,1.2855184249711937
2024/05/29 07:00:24.971,N/A,6.413899848787969,N/A
2024/05/29 07:00:29.935,N/A,N/A,1.2079972782258461
2024/05/29 07:00:29.988,N/A,8.944317020308937,N/A
2024/05/29 07:00:34.905,N/A,6.251066033917188,N/A
2024/05/29 07:00:34.935,N/A,N/A,1.235257962468568
2024/05/29 07:00:39.920,N/A,6.684480015475714,N/A
2024/05/29 07:00:39.935,N/A,N/A,1.2676343757023387
2024/05/29 07:00:44.935,N/A,N/A,1.3603779863670635
2024/05/29 07:00:44.936,N/A,10.276487779726482,N/A
2024/05/29 07:00:49.935,N/A,N/A,1.3182173781678854
2024/05/29 07:00:49.952,N/A,7.476246290811973,N/A
2024/05/29 07:00:54.935,N/A,N/A,1.5097378839643736
2024/05/29 07:00:54.957,N/A,10.970617600600038,N/A
2024/05/29 07:00:59.935,N/A,N/A,1.506866482863045
2024/05/29 07:00:59.965,N/A,6.683595041305712,N/A
2024/05/29 07:01:04.935,N/A,N/A,1.5090833517074818
2024/05/29 07:01:04.972,N/A,6.364017919925416,N/A
2024/05/29 07:01:09.935,N/A,N/A,1.5051882450829817
2024/05/29 07:01:09.977,N/A,7.898452525127841,N/A
2024/05/29 07:01:14.935,N/A,N/A,1.570930224573808
2024/05/29 07:01:14.984,N/A,7.6898779291449495,N/A
2024/05/29 07:01:19.900,N/A,6.9457732807655646,N/A
2024/05/29 07:01:19.935,N/A,N/A,1.5224745639477675
2024/05/29 07:01:24.905,N/A,10.062995689503357,N/A
2024/05/29 07:01:24.935,N/A,N/A,1.7079236231451973
2024/05/29 07:01:29.915,N/A,6.848530542777463,N/A
2024/05/29 07:01:29.935,N/A,N/A,1.5947823758128208
2024/05/29 07:01:34.929,N/A,11.006315411253054,N/A
2024/05/29 07:01:34.935,N/A,N/A,1.7336132048272619
2024/05/29 07:01:39.935,N/A,N/A,1.6784847279102486
2024/05/29 07:01:39.941,N/A,6.9115545058331085,N/A
2024/05/29 07:01:44.935,N/A,N/A,1.7570185619713579
2024/05/29 07:01:44.956,N/A,7.996769617559204,N/A
2024/05/29 07:01:49.935,N/A,N/A,1.7401511206342923
2024/05/29 07:01:49.964,N/A,7.0989708236015,N/A
2024/05/29 07:01:54.554,92.93571499279507,N/A,N/A
2024/05/29 07:01:54.935,N/A,N/A,1.8342036019516461
2024/05/29 07:01:54.975,N/A,7.954010784001165,N/A
2024/05/29 07:01:59.357,88.98543624847343,N/A,N/A
2024/05/29 07:01:59.935,N/A,N/A,1.820958522332043
2024/05/29 07:01:59.991,N/A,10.359446056255214,N/A
2024/05/29 07:02:04.901,N/A,7.703431881228139,N/A
2024/05/29 07:02:04.935,N/A,N/A,1.9293808791885974
2024/05/29 07:02:04.961,91.35136715973225,N/A,N/A
2024/05/29 07:02:09.763,90.10666611211941,N/A,N/A
2024/05/29 07:02:09.916,N/A,12.492644087373789,N/A
2024/05/29 07:02:09.935,N/A,N/A,2.0582981774951943
2024/05/29 07:02:14.564,92.67551977250184,N/A,N/A
2024/05/29 07:02:14.934,N/A,9.136946006846724,N/A
2024/05/29 07:02:14.935,N/A,N/A,1.989907783940697
2024/05/29 07:02:19.368,89.40116300344536,N/A,N/A
2024/05/29 07:02:19.935,N/A,N/A,2.2047846108572067
2024/05/29 07:02:19.946,N/A,8.577375196787965,N/A
2024/05/29 07:02:24.935,N/A,N/A,2.2234254947896037
2024/05/29 07:02:24.955,N/A,8.888374989416993,N/A
2024/05/29 07:02:24.970,91.22032053061668,N/A,N/A
2024/05/29 07:02:29.771,91.93282825404059,N/A,N/A
2024/05/29 07:02:29.935,N/A,N/A,2.270911802818123
2024/05/29 07:02:29.970,N/A,8.612078059517998,N/A
2024/05/29 07:02:34.573,91.91433282189429,N/A,N/A
2024/05/29 07:02:34.935,N/A,N/A,2.3756026045040057
2024/05/29 07:02:34.986,N/A,16.03889529045818,N/A
2024/05/29 07:02:39.373,91.8691111711847,N/A,N/A
2024/05/29 07:02:39.902,N/A,9.50963912839057,N/A
2024/05/29 07:02:39.935,N/A,N/A,2.427435305436358
2024/05/29 07:02:44.921,N/A,9.594755971924789,N/A
2024/05/29 07:02:44.935,N/A,N/A,2.536866430748178
2024/05/29 07:02:44.972,92.71945960038593,N/A,N/A
2024/05/29 07:02:49.772,90.74496341149249,N/A,N/A
2024/05/29 07:02:49.933,N/A,13.056627367145657,N/A
2024/05/29 07:02:49.935,N/A,N/A,2.5228635297374384
2024/05/29 07:02:54.572,91.10818764483342,N/A,N/A
2024/05/29 07:02:54.935,N/A,N/A,2.554473173165349
2024/05/29 07:02:54.948,N/A,9.328202230697908,N/A
2024/05/29 07:02:59.373,89.20361210684699,N/A,N/A
2024/05/29 07:02:59.935,N/A,N/A,2.658007258772012
2024/05/29 07:02:59.968,N/A,9.030002373557519,N/A
2024/05/29 07:03:04.935,N/A,N/A,2.6932781023370085
2024/05/29 07:03:04.971,89.3528001342139,N/A,N/A
2024/05/29 07:03:04.983,N/A,13.324340779498163,N/A
2024/05/29 07:03:09.770,91.87151949468067,N/A,N/A
2024/05/29 07:03:09.935,N/A,N/A,2.7022693630278876
2024/05/29 07:03:09.990,N/A,9.814389744820957,N/A
2024/05/29 07:03:14.569,89.51332162728819,N/A,N/A
2024/05/29 07:03:14.907,N/A,11.084083965040072,N/A
2024/05/29 07:03:14.935,N/A,N/A,2.833131017452474
2024/05/29 07:03:19.370,92.58612026829557,N/A,N/A
2024/05/29 07:03:19.921,N/A,9.958099436823836,N/A
2024/05/29 07:03:19.935,N/A,N/A,2.929973513555269
2024/05/29 07:03:24.934,N/A,11.182766855690371,N/A
2024/05/29 07:03:24.935,N/A,N/A,3.0971237145773394
2024/05/29 07:03:24.971,90.70534654170542,N/A,N/A
2024/05/29 07:03:29.775,89.73968403006603,N/A,N/A
2024/05/29 07:03:29.935,N/A,N/A,3.0592680985443432
2024/05/29 07:03:29.942,N/A,15.581581084374251,N/A
2024/05/29 07:03:34.581,90.9032069282982,N/A,N/A
2024/05/29 07:03:34.935,N/A,N/A,3.1439801252977704
2024/05/29 07:03:34.956,N/A,10.891433323605634,N/A
2024/05/29 07:03:36.983,90.41628469672699,N/A,N/A
2024/05/29 07:03:39.935,N/A,N/A,2.6503057582804623
2024/05/29 07:03:39.970,N/A,12.238665483558313,N/A
2024/05/29 07:03:43.272,86.45877159257286,N/A,N/A
2024/05/29 07:03:44.935,N/A,N/A,2.712241167735917
2024/05/29 07:03:44.981,N/A,7.355380846905186,N/A
2024/05/29 07:03:49.281,89.20403469879363,N/A,N/A
2024/05/29 07:03:49.935,N/A,N/A,2.733713943167985
2024/05/29 07:03:49.994,N/A,6.919392805313192,N/A
2024/05/29 07:03:53.289,91.68268270729082,N/A,N/A
2024/05/29 07:03:54.904,N/A,11.980326188700703,N/A
2024/05/29 07:03:54.935,N/A,N/A,2.8386144528225588
2024/05/29 07:03:59.295,91.33025968911308,N/A,N/A
2024/05/29 07:03:59.925,N/A,11.355303123853188,N/A
2024/05/29 07:03:59.935,N/A,N/A,2.783273024261621
2024/05/29 07:04:03.301,92.31345966341622,N/A,N/A
2024/05/29 07:04:04.935,N/A,N/A,2.7825893696856525
2024/05/29 07:04:04.939,N/A,10.811829291673543,N/A
2024/05/29 07:04:09.308,93.44245745325306,N/A,N/A
2024/05/29 07:04:09.935,N/A,N/A,2.8185344902432523
2024/05/29 07:04:09.957,N/A,12.12619212445811,N/A
2024/05/29 07:04:13.312,94.27759850839995,N/A,N/A
2024/05/29 07:04:14.935,N/A,N/A,2.8711334942343987
2024/05/29 07:04:14.965,N/A,11.542766766086741,N/A
2024/05/29 07:04:19.315,93.2309536636234,N/A,N/A
2024/05/29 07:04:19.935,N/A,N/A,2.9284209709959472
2024/05/29 07:04:19.980,N/A,11.217060084537165,N/A
2024/05/29 07:04:23.316,92.76971974152374,N/A,N/A
2024/05/29 07:04:24.900,N/A,7.641115300998113,N/A
2024/05/29 07:04:24.935,N/A,N/A,2.925131573586449
2024/05/29 07:04:29.316,95.79636181398553,N/A,N/A
2024/05/29 07:04:29.923,N/A,11.503416687185968,N/A
2024/05/29 07:04:29.935,N/A,N/A,2.9366155571861015
2024/05/29 07:04:33.314,93.64994966794143,N/A,N/A
2024/05/29 07:04:34.935,N/A,N/A,2.874747384500375
2024/05/29 07:04:34.951,N/A,10.476273548707754,N/A
2024/05/29 07:04:39.310,93.60573932886925,N/A,N/A
2024/05/29 07:04:39.935,N/A,N/A,2.949645651962154
2024/05/29 07:04:39.958,N/A,10.602441620643818,N/A
2024/05/29 07:04:43.308,95.25994140833521,N/A,N/A
2024/05/29 07:04:44.935,N/A,N/A,2.980207757500031
2024/05/29 07:04:44.978,N/A,11.616649482491503,N/A
2024/05/29 07:04:49.303,94.37906775277891,N/A,N/A
2024/05/29 07:04:49.935,N/A,N/A,2.9285415463152784
2024/05/29 07:04:49.988,N/A,13.412109205869129,N/A
2024/05/29 07:04:53.299,95.91239921557153,N/A,N/A
2024/05/29 07:04:54.908,N/A,11.579827767789357,N/A
2024/05/29 07:04:54.935,N/A,N/A,2.9286960075090196
2024/05/29 07:04:59.294,94.84827351583291,N/A,N/A
2024/05/29 07:04:59.920,N/A,10.984216004479965,N/A
2024/05/29 07:04:59.936,N/A,N/A,3.0066026353829836
2024/05/29 07:05:03.293,96.12694925595308,N/A,N/A
2024/05/29 07:05:04.925,N/A,10.802447239020793,N/A
2024/05/29 07:05:04.935,N/A,N/A,2.9154509616587694
2024/05/29 07:05:09.289,95.65533540271906,N/A,N/A
2024/05/29 07:05:09.935,N/A,N/A,2.983931096848085
2024/05/29 07:05:09.936,N/A,12.11566081606496,N/A
2024/05/29 07:05:13.287,93.19819005701154,N/A,N/A
2024/05/29 07:05:14.935,N/A,N/A,2.993022124519716
2024/05/29 07:05:14.942,N/A,11.181203119419886,N/A
2024/05/29 07:05:19.281,96.33017983284195,N/A,N/A
2024/05/29 07:05:19.935,N/A,N/A,2.981791355054775
2024/05/29 07:05:19.952,N/A,12.860087011011473,N/A
2024/05/29 07:05:23.277,97.34726459483086,N/A,N/A
2024/05/29 07:05:24.935,N/A,N/A,3.061977513166362
2024/05/29 07:05:24.964,N/A,11.408020505953534,N/A
2024/05/29 07:05:29.273,97.13699424974335,N/A,N/A
2024/05/29 07:05:29.935,N/A,N/A,2.9385991444404183
2024/05/29 07:05:29.981,N/A,7.631928213054639,N/A
2024/05/29 07:05:33.270,96.03396854648125,N/A,N/A
2024/05/29 07:05:34.935,N/A,N/A,2.988714178250719
2024/05/29 07:05:34.994,N/A,7.85739094805574,N/A
2024/05/29 07:05:39.263,95.64598420858742,N/A,N/A
2024/05/29 07:05:39.910,N/A,11.6221014500346,N/A
2024/05/29 07:05:39.935,N/A,N/A,3.000759407691909
2024/05/29 07:05:43.259,95.63609108977704,N/A,N/A
2024/05/29 07:05:44.924,N/A,11.22176849403946,N/A
2024/05/29 07:05:44.935,N/A,N/A,3.048611253516962
2024/05/29 07:05:49.254,95.60733267886094,N/A,N/A
2024/05/29 07:05:49.932,N/A,10.973520749917439,N/A
2024/05/29 07:05:49.935,N/A,N/A,3.026261618033596
2024/05/29 07:05:53.250,93.87286118919086,N/A,N/A
2024/05/29 07:05:54.935,N/A,N/A,3.009070526484768
2024/05/29 07:05:54.947,N/A,8.19980298920858,N/A
2024/05/29 07:05:59.246,93.69759982930485,N/A,N/A
2024/05/29 07:05:59.935,N/A,N/A,3.034419178907726
2024/05/29 07:05:59.958,N/A,7.703157623806481,N/A
2024/05/29 07:06:03.241,95.39995506222208,N/A,N/A
2024/05/29 07:06:04.935,N/A,N/A,3.0472026533251886
2024/05/29 07:06:04.977,N/A,8.070020233103282,N/A
2024/05/29 07:06:09.237,94.81197284420645,N/A,N/A
2024/05/29 07:06:09.935,N/A,N/A,3.0584987684038403
2024/05/29 07:06:09.987,N/A,8.201930058896098,N/A
2024/05/29 07:06:14.903,N/A,7.988330286775669,N/A
2024/05/29 07:06:14.935,N/A,N/A,2.7994688775159524
2024/05/29 07:06:19.831,94.47252491993336,N/A,N/A
2024/05/29 07:06:19.913,N/A,12.737239979235557,N/A
2024/05/29 07:06:19.935,N/A,N/A,3.0614359481841498
2024/05/29 07:06:23.830,94.92543339992558,N/A,N/A
2024/05/29 07:06:24.931,N/A,8.031971527939303,N/A
2024/05/29 07:06:24.935,N/A,N/A,3.133084843581441
2024/05/29 07:06:29.828,94.54535647710188,N/A,N/A
2024/05/29 07:06:29.935,N/A,N/A,3.0248119168832512
2024/05/29 07:06:29.942,N/A,8.127877391974025,N/A
2024/05/29 07:06:33.827,94.87049718837328,N/A,N/A
2024/05/29 07:06:34.935,N/A,N/A,3.1276576670729614
2024/05/29 07:06:34.954,N/A,8.199251421173969,N/A
2024/05/29 07:06:37.824,98.89904978866298,N/A,N/A
2024/05/29 07:06:39.935,N/A,N/A,2.8664330932048854
2024/05/29 07:06:39.970,N/A,8.102730605952067,N/A
2024/05/29 07:06:44.935,N/A,N/A,2.847190101318383
2024/05/29 07:06:44.987,N/A,8.14923661569927,N/A
2024/05/29 07:06:48.420,94.91533691473283,N/A,N/A
2024/05/29 07:06:49.935,N/A,N/A,3.001187228182963
2024/05/29 07:06:49.998,N/A,7.946374493547046,N/A
2024/05/29 07:06:54.413,95.67692902944451,N/A,N/A
2024/05/29 07:06:54.911,N/A,7.983934221098081,N/A
2024/05/29 07:06:54.935,N/A,N/A,3.1170391481592037
2024/05/29 07:06:58.410,93.34304342885126,N/A,N/A
2024/05/29 07:06:59.923,N/A,8.154398581086134,N/A
2024/05/29 07:06:59.935,N/A,N/A,3.126031959001363
2024/05/29 07:07:04.404,95.37839247289861,N/A,N/A
2024/05/29 07:07:04.935,N/A,8.080501764274759,3.1220039716553942
2024/05/29 07:07:06.402,93.97630920323601,N/A,N/A
2024/05/29 07:07:09.935,N/A,N/A,2.816354865726233
2024/05/29 07:07:09.948,N/A,7.80521501293556,N/A
2024/05/29 07:07:14.935,N/A,N/A,3.0578211796573855
2024/05/29 07:07:14.958,N/A,8.339435148153798,N/A
2024/05/29 07:07:14.995,90.55833454598938,N/A,N/A
2024/05/29 07:07:18.993,92.46356551337462,N/A,N/A
2024/05/29 07:07:19.935,N/A,N/A,3.0361646044855735
2024/05/29 07:07:19.969,N/A,8.050995036773056,N/A
2024/05/29 07:07:24.935,N/A,N/A,3.1119306379803016
2024/05/29 07:07:24.982,N/A,8.431777015704165,N/A
2024/05/29 07:07:24.991,95.73123064775301,N/A,N/A
2024/05/29 07:07:28.989,89.67165629945106,N/A,N/A
2024/05/29 07:07:29.935,N/A,N/A,3.1759072104959403
2024/05/29 07:07:29.996,N/A,13.525110182327206,N/A
2024/05/29 07:07:34.909,N/A,7.9451679100193555,N/A
2024/05/29 07:07:34.935,N/A,N/A,3.268012225084369
2024/05/29 07:07:34.991,84.93830857306605,N/A,N/A
2024/05/29 07:07:38.992,85.51310224936852,N/A,N/A
2024/05/29 07:07:39.924,N/A,8.02976479272042,N/A
2024/05/29 07:07:39.935,N/A,N/A,3.111004091175231
2024/05/29 07:07:42.993,89.77163798380876,N/A,N/A
2024/05/29 07:07:44.929,N/A,8.177028328757917,N/A
2024/05/29 07:07:44.935,N/A,N/A,2.8698004114140936
2024/05/29 07:07:49.935,N/A,7.944672472826866,2.8347923204380296
2024/05/29 07:07:53.594,95.38068260162437,N/A,N/A
2024/05/29 07:07:54.935,N/A,N/A,3.1250913302610397
2024/05/29 07:07:54.946,N/A,8.257697484919984,N/A
2024/05/29 07:07:59.593,95.49995262537894,N/A,N/A
2024/05/29 07:07:59.935,N/A,N/A,3.1306273123725354
2024/05/29 07:07:59.952,N/A,8.275467670498033,N/A
2024/05/29 07:08:03.593,96.11926210080847,N/A,N/A
2024/05/29 07:08:04.935,N/A,N/A,3.0876272159190425
2024/05/29 07:08:04.962,N/A,8.317998389852043,N/A
2024/05/29 07:08:09.592,95.2087223536591,N/A,N/A
2024/05/29 07:08:09.935,N/A,N/A,3.111587651655647
2024/05/29 07:08:09.969,N/A,7.881149681888136,N/A
2024/05/29 07:08:14.935,N/A,N/A,2.8448891003624217
2024/05/29 07:08:14.983,N/A,7.92348061343247,N/A
2024/05/29 07:08:18.386,92.31144937139834,N/A,N/A
2024/05/29 07:08:19.935,N/A,N/A,3.191298048726069
2024/05/29 07:08:19.992,N/A,13.576021629244064,N/A
2024/05/29 07:08:24.382,77.31615452411422,N/A,N/A
2024/05/29 07:08:24.903,N/A,8.00114135581665,N/A
2024/05/29 07:08:24.935,N/A,N/A,3.152954861887031
2024/05/29 07:08:28.380,75.24997752980745,N/A,N/A
2024/05/29 07:08:29.922,N/A,7.815780491170161,N/A
2024/05/29 07:08:29.935,N/A,N/A,3.182982167555924
2024/05/29 07:08:34.375,73.27925772521365,N/A,N/A
2024/05/29 07:08:34.930,N/A,7.973400832767415,N/A
2024/05/29 07:08:34.935,N/A,N/A,3.216788907417805
2024/05/29 07:08:38.373,83.74625612092143,N/A,N/A
2024/05/29 07:08:39.935,N/A,7.915753147151247,3.1451124520425577
2024/05/29 07:08:44.370,95.29600661435879,N/A,N/A
2024/05/29 07:08:44.935,N/A,N/A,3.1122927798893443
2024/05/29 07:08:44.943,N/A,8.253733626334318,N/A
2024/05/29 07:08:48.370,93.54967377587022,N/A,N/A
2024/05/29 07:08:49.935,N/A,N/A,3.1101323799121534
2024/05/29 07:08:49.952,N/A,8.135556827396211,N/A
2024/05/29 07:08:52.369,95.1393097589013,N/A,N/A
2024/05/29 07:08:54.935,N/A,N/A,2.8274867522144227
2024/05/29 07:08:54.959,N/A,8.122159514230216,N/A
2024/05/29 07:08:59.935,N/A,N/A,2.885763918400184
