Timestamp,TM_EVR0:LER:INJ2_EFF:BCM,B2_VXD:Rad:QCS_FW_225:DoseRate,B2_VXD:Rad:Res:BPAtDCU3:A1:DoseRate
2024/05/29 07:08:59.963,N/A,8.309633720976597,N/A
2024/05/29 07:09:03.161,95.11128729520763,N/A,N/A
2024/05/29 07:09:04.935,N/A,N/A,3.11656153560181
2024/05/29 07:09:04.973,N/A,12.615866288860698,N/A
2024/05/29 07:09:09.155,96.46579267433482,N/A,N/A
2024/05/29 07:09:09.935,N/A,N/A,3.116371169250539
2024/05/29 07:09:09.979,N/A,11.55689142555412,N/A
2024/05/29 07:09:13.150,94.69107737709992,N/A,N/A
2024/05/29 07:09:14.935,N/A,N/A,3.205365637716153
2024/05/29 07:09:14.987,N/A,11.70239965522686,N/A
2024/05/29 07:09:19.145,93.20550307631773,N/A,N/A
2024/05/29 07:09:19.935,N/A,N/A,3.4500950221993816
2024/05/29 07:09:19.997,N/A,11.957124195275844,N/A
2024/05/29 07:09:21.144,92.81083359915235,N/A,N/A
2024/05/29 07:09:24.904,N/A,8.31479440700567,N/A
2024/05/29 07:09:24.935,N/A,N/A,2.9073388749643434
2024/05/29 07:09:29.917,N/A,8.071378361663456,N/A
2024/05/29 07:09:29.936,N/A,N/A,3.2715198108183614
2024/05/29 07:09:29.937,94.33127731343316,N/A,N/A
2024/05/29 07:09:33.935,94.94767824093707,N/A,N/A
2024/05/29 07:09:34.924,N/A,8.325170987669495,N/A
2024/05/29 07:09:34.935,N/A,N/A,3.309186416421516
2024/05/29 07:09:39.930,97.95886308750016,N/A,N/A
2024/05/29 07:09:39.935,N/A,N/A,3.095489344152976
2024/05/29 07:09:39.941,N/A,11.018854079118501,N/A
2024/05/29 07:09:43.930,96.93927504638266,N/A,N/A
2024/05/29 07:09:44.935,N/A,N/A,3.1864127144702517
2024/05/29 07:09:44.947,N/A,12.045129550076627,N/A
2024/05/29 07:09:49.932,92.30733701115312,N/A,N/A
2024/05/29 07:09:49.935,N/A,N/A,3.857366438750165
2024/05/29 07:09:49.955,N/A,13.830249841259395,N/A
2024/05/29 07:09:51.932,93.23076666272033,N/A,N/A
2024/05/29 07:09:54.935,N/A,N/A,2.859892308130213
2024/05/29 07:09:54.966,N/A,8.251213248310883,N/A
2024/05/29 07:09:59.935,N/A,N/A,2.9554429540580576
2024/05/29 07:09:59.983,N/A,15.441968947770958,N/A
2024/05/29 07:10:03.531,93.6890185882918,N/A,N/A
2024/05/29 07:10:04.935,N/A,N/A,3.7238600460973736
2024/05/29 07:10:04.997,N/A,12.851572625878804,N/A
2024/05/29 07:10:09.529,92.09952724381073,N/A,N/A
2024/05/29 07:10:09.905,N/A,8.1767818640108,N/A
2024/05/29 07:10:09.935,N/A,N/A,3.504394641377154
2024/05/29 07:10:13.529,87.90155530799953,N/A,N/A
2024/05/29 07:10:14.924,N/A,43.610046080329944,N/A
2024/05/29 07:10:14.935,N/A,N/A,15.662972856856577
2024/05/29 07:10:15.529,82.88477051129956,N/A,N/A
2024/05/29 07:10:19.935,N/A,N/A,0.07028779473767453
2024/05/29 07:10:19.946,N/A,-0.08361536791293271,N/A
2024/05/29 07:10:24.935,N/A,N/A,0.049916244591100736
2024/05/29 07:10:24.956,N/A,-0.11415677799304534,N/A
2024/05/29 07:10:29.935,N/A,N/A,0.05403203974108614
2024/05/29 07:10:29.964,N/A,-0.08933824143119255,N/A
2024/05/29 07:10:34.935,N/A,N/A,0.0668784134753839
2024/05/29 07:10:34.976,N/A,-0.09195102754660643,N/A
2024/05/29 07:10:39.935,N/A,N/A,0.06264445561288381
2024/05/29 07:10:39.984,N/A,-0.08727645038647282,N/A
2024/05/29 07:10:44.935,N/A,N/A,0.07694686619600592
2024/05/29 07:10:44.992,N/A,-0.0837132976503582,N/A
2024/05/29 07:10:49.899,N/A,-0.0781551669567902,N/A
2024/05/29 07:10:49.935,N/A,N/A,0.058681343171854895
2024/05/29 07:10:54.909,N/A,-0.06564738420128702,N/A
2024/05/29 07:10:54.935,N/A,N/A,0.061154145435751386
2024/05/29 07:10:59.920,N/A,-0.10697290926888765,N/A
2024/05/29 07:10:59.935,N/A,N/A,0.08454686466551356
2024/05/29 07:11:04.935,N/A,N/A,0.05357463929083527
2024/05/29 07:11:04.937,N/A,-0.11494760948167101,N/A
2024/05/29 07:11:09.935,N/A,N/A,0.046927832592060556
2024/05/29 07:11:09.956,N/A,-0.10586905895696513,N/A
2024/05/29 07:11:14.935,N/A,N/A,0.03847344947151335
2024/05/29 07:11:14.978,N/A,-0.09934899640521229,N/A
2024/05/29 07:11:19.935,N/A,N/A,0.04795398972739953
2024/05/29 07:11:19.987,N/A,-0.09856886678378,N/A
2024/05/29 07:11:24.935,N/A,N/A,0.05343857894770484
2024/05/29 07:11:24.993,N/A,-0.10659425860585646,N/A
2024/05/29 07:11:29.907,N/A,-0.13158217272110048,N/A
2024/05/29 07:11:29.935,N/A,N/A,0.03505990252336093
2024/05/29 07:11:34.919,N/A,-0.09496929551904067,N/A
2024/05/29 07:11:34.935,N/A,N/A,0.04307812085870942
2024/05/29 07:11:39.932,N/A,-0.08313193941630392,N/A
2024/05/29 07:11:39.935,N/A,N/A,0.03777665633108337
2024/05/29 07:11:44.935,N/A,N/A,0.05153672884489553
2024/05/29 07:11:44.946,N/A,-0.08173150571188996,N/A
2024/05/29 07:11:49.935,N/A,N/A,0.04401794178091245
2024/05/29 07:11:49.956,N/A,-0.06617522917495869,N/A
2024/05/29 07:11:54.935,N/A,N/A,0.0778864947087978
2024/05/29 07:11:54.965,N/A,-0.08812068525198716,N/A
2024/05/29 07:11:59.935,N/A,N/A,0.05089167672034613
2024/05/29 07:11:59.980,N/A,-0.06238140351922421,N/A
2024/05/29 07:12:04.935,N/A,N/A,0.042367970855890835
2024/05/29 07:12:04.989,N/A,-0.09883901534773602,N/A
2024/05/29 07:12:09.935,N/A,N/A,0.03701945624823149
2024/05/29 07:12:09.997,N/A,-0.07672947182255245,N/A
2024/05/29 07:12:14.902,N/A,-0.06762517324113378,N/A
2024/05/29 07:12:14.935,N/A,N/A,0.009018627658691974
2024/05/29 07:12:19.918,N/A,-0.07771921990174055,N/A
2024/05/29 07:12:19.935,N/A,N/A,0.022114407985882358
2024/05/29 07:12:24.930,N/A,-0.08425589448276913,N/A
2024/05/29 07:12:24.935,N/A,N/A,0.01187396485990921
2024/05/29 07:12:29.935,N/A,N/A,0.02134946425322955
2024/05/29 07:12:29.942,N/A,-0.10557261684324906,N/A
2024/05/29 07:12:34.935,N/A,N/A,0.011552887539289526
2024/05/29 07:12:34.954,N/A,-0.08102281213319394,N/A
2024/05/29 07:12:39.935,N/A,N/A,-0.008489153986557167
2024/05/29 07:12:39.966,N/A,-0.09261457078351253,N/A
2024/05/29 07:12:44.935,N/A,N/A,0.00408621069910492
2024/05/29 07:12:44.984,N/A,-0.06764490910109731,N/A
2024/05/29 07:12:49.935,N/A,N/A,0.015419110200067095
2024/05/29 07:12:49.998,N/A,-0.08172843682294913,N/A
2024/05/29 07:12:54.909,N/A,-0.07909074639905896,N/A
2024/05/29 07:12:54.935,N/A,N/A,0.007096557106187302
2024/05/29 07:12:59.918,N/A,-0.0635702408630338,N/A
2024/05/29 07:12:59.935,N/A,N/A,0.004885790058503954
2024/05/29 07:13:04.935,N/A,N/A,-0.013695716904323984
2024/05/29 07:13:04.936,N/A,-0.05618070556240611,N/A
2024/05/29 07:13:09.935,N/A,N/A,0.0017568364888547756
2024/05/29 07:13:09.954,N/A,-0.08635457498536411,N/A
2024/05/29 07:13:14.935,N/A,N/A,-0.0064446866070020994
2024/05/29 07:13:14.975,N/A,-0.0732731297646265,N/A
2024/05/29 07:13:19.935,N/A,N/A,-0.004273076900749429
2024/05/29 07:13:19.993,N/A,-0.04179165464114368,N/A
2024/05/29 07:13:24.902,N/A,-0.071231070655459,N/A
2024/05/29 07:13:24.935,N/A,N/A,-0.0052053217242493885
2024/05/29 07:13:29.921,N/A,-0.0843093920455088,N/A
2024/05/29 07:13:29.935,N/A,N/A,-0.010930549137071111
2024/05/29 07:13:34.935,N/A,N/A,0.00526827515613874
2024/05/29 07:13:34.937,N/A,-0.06463929342783263,N/A
2024/05/29 07:13:39.935,N/A,N/A,-0.01437269873156322
2024/05/29 07:13:39.946,N/A,-0.0726213362124952,N/A
2024/05/29 07:13:44.935,N/A,N/A,-0.0017068658156939587
2024/05/29 07:13:44.958,N/A,-0.06470080071222212,N/A
2024/05/29 07:13:49.935,N/A,N/A,-0.01006633931315357
2024/05/29 07:13:49.969,N/A,-0.0579606768466053,N/A
2024/05/29 07:13:54.935,N/A,N/A,-0.022238975947013892
2024/05/29 07:13:54.982,N/A,-0.06731622010702351,N/A
2024/05/29 07:13:59.935,N/A,N/A,-0.009170686185436287
2024/05/29 07:13:59.991,N/A,-0.05918513606372528,N/A
2024/05/29 07:14:04.902,N/A,-0.06801298740247662,N/A
2024/05/29 07:14:04.935,N/A,N/A,0.0053495991416216
2024/05/29 07:14:09.919,N/A,-0.05635626406219433,N/A
2024/05/29 07:14:09.935,N/A,N/A,-0.01620914032817639
2024/05/29 07:14:14.933,N/A,-0.0683751830126504,N/A
2024/05/29 07:14:14.935,N/A,N/A,-0.023678676216306413
2024/05/29 07:14:19.935,N/A,N/A,0.0013731578953343586
2024/05/29 07:14:19.945,N/A,-0.058701546666271344,N/A
2024/05/29 07:14:24.935,N/A,N/A,-0.01870475708477174
2024/05/29 07:14:24.956,N/A,-0.08350052004221963,N/A
2024/05/29 07:14:29.935,N/A,N/A,-0.027847530347976303
2024/05/29 07:14:29.971,N/A,-0.06999647861065397,N/A
2024/05/29 07:14:34.935,N/A,N/A,-0.027253622789882057
2024/05/29 07:14:34.982,N/A,-0.05686549163287157,N/A
2024/05/29 07:14:39.935,N/A,N/A,-0.04148843837010773
2024/05/29 07:14:39.994,N/A,-0.06121987222306336,N/A
2024/05/29 07:14:44.905,N/A,-0.07437614025272159,N/A
2024/05/29 07:14:44.935,N/A,N/A,-0.03767532938975456
2024/05/29 07:14:49.918,N/A,-0.062268878899475535,N/A
2024/05/29 07:14:49.935,N/A,N/A,-0.02215049647411798
2024/05/29 07:14:54.930,N/A,-0.07420861502104424,N/A
2024/05/29 07:14:54.935,N/A,N/A,-0.029691757736317586
2024/05/29 07:14:59.935,N/A,N/A,-0.02601013461450976
2024/05/29 07:14:59.940,N/A,-0.08633303389661105,N/A
2024/05/29 07:15:04.935,N/A,N/A,-0.02774009256997117
2024/05/29 07:15:04.952,N/A,-0.08761589226507566,N/A
2024/05/29 07:15:09.935,N/A,N/A,-0.036976961952837686
2024/05/29 07:15:09.962,N/A,-0.08965844584995473,N/A
2024/05/29 07:15:14.935,N/A,N/A,-0.01636647062620699
2024/05/29 07:15:14.973,N/A,-0.07022524426681076,N/A
2024/05/29 07:15:19.935,N/A,N/A,-0.037328058793324743
2024/05/29 07:15:19.986,N/A,-0.08509739403422682,N/A
2024/05/29 07:15:24.897,N/A,-0.08130413741800292,N/A
2024/05/29 07:15:24.935,N/A,N/A,-0.0271847122318016
2024/05/29 07:15:29.909,N/A,-0.08963839603715901,N/A
2024/05/29 07:15:29.935,N/A,N/A,-0.0281444963321281
2024/05/29 07:15:34.915,N/A,-0.08269999133546448,N/A
2024/05/29 07:15:34.935,N/A,N/A,-0.046829178730145526
2024/05/29 07:15:39.931,N/A,-0.07726004033705133,N/A
2024/05/29 07:15:39.935,N/A,N/A,-0.053913806586043535
2024/05/29 07:15:44.934,N/A,-0.07384816969791524,N/A
2024/05/29 07:15:44.935,N/A,N/A,-0.034447689590083874
2024/05/29 07:15:49.935,N/A,N/A,-0.030736778864166286
2024/05/29 07:15:49.945,N/A,-0.0734874418172355,N/A
2024/05/29 07:15:54.935,N/A,N/A,-0.03448435405410623
2024/05/29 07:15:54.957,N/A,-0.0843834495943965,N/A
2024/05/29 07:15:59.935,N/A,N/A,-0.022796782322351012
2024/05/29 07:15:59.971,N/A,-0.09141864987890895,N/A
2024/05/29 07:16:04.935,N/A,N/A,-0.04619408149844516
2024/05/29 07:16:04.981,N/A,-0.08474967557406414,N/A
2024/05/29 07:16:09.935,N/A,N/A,-0.04687382727046225
2024/05/29 07:16:09.991,N/A,-0.07514615274410956,N/A
2024/05/29 07:16:14.900,N/A,-0.09457186262777637,N/A
2024/05/29 07:16:14.935,N/A,N/A,-0.03957569144362466
2024/05/29 07:16:19.910,N/A,-0.06295065887156749,N/A
2024/05/29 07:16:19.935,N/A,N/A,-0.0378504664302345
2024/05/29 07:16:24.920,N/A,-0.05489413862610018,N/A
2024/05/29 07:16:24.935,N/A,N/A,-0.03195061825855422
2024/05/29 07:16:29.928,N/A,-0.08266126525351829,N/A
2024/05/29 07:16:29.935,N/A,N/A,-0.052204740825459006
2024/05/29 07:16:34.935,N/A,N/A,-0.05161330142822132
2024/05/29 07:16:34.938,N/A,-0.07367930624228762,N/A
2024/05/29 07:16:39.935,N/A,N/A,-0.05378111514221163
2024/05/29 07:16:39.953,N/A,-0.05053616720038137,N/A
2024/05/29 07:16:44.935,N/A,N/A,-0.027657666694978385
2024/05/29 07:16:44.958,N/A,-0.05890735844592802,N/A
2024/05/29 07:16:49.935,N/A,N/A,-0.04750106127627948
2024/05/29 07:16:49.969,N/A,-0.0571693155625731,N/A
2024/05/29 07:16:54.935,N/A,N/A,-0.07275831821821532
2024/05/29 07:16:54.982,N/A,-0.05549949462982472,N/A
2024/05/29 07:16:59.935,N/A,N/A,-0.06550931074237311
2024/05/29 07:16:59.996,N/A,-0.05157967577780566,N/A
2024/05/29 07:17:04.906,N/A,-0.050867395287991696,N/A
2024/05/29 07:17:04.935,N/A,N/A,-0.05952857402807976
2024/05/29 07:17:09.921,N/A,-0.06638652335596253,N/A
2024/05/29 07:17:09.935,N/A,N/A,-0.053051125601257076
2024/05/29 07:17:14.931,N/A,-0.08929113673301517,N/A
2024/05/29 07:17:14.935,N/A,N/A,-0.06665339933487745
2024/05/29 07:17:19.935,N/A,N/A,-0.07015368980495397
2024/05/29 07:17:19.948,N/A,-0.054404674386258844,N/A
2024/05/29 07:17:24.935,N/A,N/A,-0.07550362104713475
2024/05/29 07:17:24.965,N/A,-0.058210347837028185,N/A
2024/05/29 07:17:29.935,N/A,N/A,-0.053934766004144846
2024/05/29 07:17:29.980,N/A,-0.0820853815719908,N/A
2024/05/29 07:17:34.935,N/A,N/A,-0.06034020149366262
2024/05/29 07:17:34.994,N/A,-0.07888082576170037,N/A
2024/05/29 07:17:39.907,N/A,-0.06812770576764597,N/A
2024/05/29 07:17:39.935,N/A,N/A,-0.06943786724848287
2024/05/29 07:17:44.919,N/A,-0.09334202696838963,N/A
2024/05/29 07:17:44.935,N/A,N/A,-0.07385118379264849
2024/05/29 07:17:49.931,N/A,-0.05213002724519247,N/A
2024/05/29 07:17:49.935,N/A,N/A,-0.05434317326056279
2024/05/29 07:17:54.935,N/A,N/A,-0.04879302416779242
2024/05/29 07:17:54.942,N/A,-0.0814237142032619,N/A
2024/05/29 07:17:59.935,N/A,N/A,-0.05659346855996725
2024/05/29 07:17:59.961,N/A,-0.07924882165046258,N/A
2024/05/29 07:18:04.935,N/A,N/A,-0.059299458405254885
2024/05/29 07:18:04.975,N/A,-0.061265218785375615,N/A
2024/05/29 07:18:09.935,N/A,N/A,-0.06671847392329265
2024/05/29 07:18:09.988,N/A,-0.055792412622990166,N/A
2024/05/29 07:18:14.935,N/A,N/A,-0.07811340032542426
2024/05/29 07:18:14.998,N/A,-0.07143633301765712,N/A
2024/05/29 07:18:19.909,N/A,-0.0847057731947826,N/A
2024/05/29 07:18:19.935,N/A,N/A,-0.06321490808512704
2024/05/29 07:18:24.922,N/A,-0.07194996377681644,N/A
2024/05/29 07:18:24.935,N/A,N/A,-0.04175785545138393
2024/05/29 07:18:29.935,N/A,N/A,-0.07415670138487927
2024/05/29 07:18:29.941,N/A,-0.05679219149519196,N/A
2024/05/29 07:18:34.935,N/A,N/A,-0.08258629596913239
2024/05/29 07:18:34.961,N/A,-0.08029176118837629,N/A
2024/05/29 07:18:39.935,N/A,N/A,-0.056981032730908696
2024/05/29 07:18:39.975,N/A,-0.06365764140732498,N/A
2024/05/29 07:18:44.935,N/A,N/A,-0.07426717002834997
2024/05/29 07:18:44.995,N/A,-0.08324595531200993,N/A
2024/05/29 07:18:49.912,N/A,10.476728438891866,N/A
2024/05/29 07:18:49.935,N/A,N/A,0.025841678111167436
2024/05/29 07:18:54.924,N/A,-0.06397156676942788,N/A
2024/05/29 07:18:54.935,N/A,N/A,-0.04333592323350766
2024/05/29 07:18:59.935,N/A,N/A,-0.052016736825499205
2024/05/29 07:18:59.939,N/A,-0.06853297963091456,N/A
2024/05/29 07:19:04.935,N/A,N/A,-0.07174643125211815
2024/05/29 07:19:04.959,N/A,-0.054927551056349166,N/A
2024/05/29 07:19:09.935,N/A,N/A,0.011832550659434296
2024/05/29 07:19:09.970,N/A,-0.03625688596275896,N/A
2024/05/29 07:19:14.935,N/A,N/A,-0.008972459537745212
2024/05/29 07:19:14.984,N/A,-0.019445249401120638,N/A
2024/05/29 07:19:19.935,N/A,N/A,-0.01672614390438828
2024/05/29 07:19:19.998,N/A,-0.05866282843314552,N/A
2024/05/29 07:19:24.904,N/A,4.283279692229784,N/A
2024/05/29 07:19:24.935,N/A,N/A,0.0034595351025089663
2024/05/29 07:19:29.921,N/A,3.9150647428781666,N/A
2024/05/29 07:19:29.935,N/A,N/A,-0.0027701366098910295
2024/05/29 07:19:34.935,N/A,N/A,0.050988349335931195
2024/05/29 07:19:34.936,N/A,-0.027274432475818938,N/A
2024/05/29 07:19:39.935,N/A,N/A,-0.001267069476658167
2024/05/29 07:19:39.949,N/A,0.00020968137031274943,N/A
2024/05/29 07:19:44.935,N/A,N/A,0.004811951155945082
2024/05/29 07:19:44.965,N/A,0.015430585642239064,N/A
2024/05/29 07:19:49.935,N/A,N/A,0.023964419052823226
2024/05/29 07:19:49.976,N/A,-0.02186673228217036,N/A
2024/05/29 07:19:54.935,N/A,N/A,0.0041291636373660505
2024/05/29 07:19:54.989,N/A,-0.01524275919152195,N/A
2024/05/29 07:19:59.897,N/A,5.34665445928733,N/A
2024/05/29 07:19:59.935,N/A,N/A,0.006018677091999887
2024/05/29 07:20:04.913,N/A,6.902115070451306,N/A
2024/05/29 07:20:04.935,N/A,N/A,0.30874389092337684
2024/05/29 07:20:09.930,N/A,0.05003322677916298,N/A
2024/05/29 07:20:09.935,N/A,N/A,0.2939541274513121
2024/05/29 07:20:14.935,N/A,N/A,0.3364775878092645
2024/05/29 07:20:14.942,N/A,0.07560059186499818,N/A
2024/05/29 07:20:19.935,N/A,N/A,0.3830781133622604
